nazev,1 - znamka,1 - reasoning,1-t,2 - znamka,2 - reasoning,2-t,3 - znamka,3 - reasoning,3-t,4 - znamka,4 - reasoning,4-t,5 - znamka,5 - reasoning,5-t,6 - znamka,6 - reasoning,6-t,7 - znamka,7 - reasoning,7-t,8 - znamka,8 - reasoning,8-t,9 - znamka,9 - reasoning,9-t,10 - znamka,10 - reasoning,10-t,11 - znamka,11 - reasoning,11-t,12 - znamka,12 - reasoning,12-t,13 - znamka,13 - reasoning,13-t,14 - znamka,14 - reasoning,14-t,15 - znamka,15 - reasoning,15-t,16 - znamka,16 - reasoning,16-t,17 - znamka,17 - reasoning,17-t,18 - znamka,18 - reasoning,18-t,19 - znamka,19 - reasoning,19-t,20 - znamka,20 - reasoning,20-t,42,score_avg,score_err,reasoning_avg,reasoning_err,time_avg,time_err,time_norm,time - norm,time - norm err
o1,1.0,1.0,12.75,1.0,1.0,52.52,1.0,1.0,17.92,1.0,0.1,12.54,1.0,1.0,24.3,1.0,1.0,77.44,1.0,0.1,110.25,1.0,1.0,24.79,1.0,1.0,116.78,1.0,0.1,37.24,1.0,1.0,33.88,1.0,0.1,23.41,1.0,0.1,23.36,1.0,0.5,83.75,1.0,0.1,9.59,1.0,0.1,10.67,1.0,0.8,109.07,1.0,1.0,36.02,1.0,1.0,12.1,1.0,1.0,42.79,,1.0,0.0,0.6500000000000001,0.42981023964682735,43.558499999999995,35.884624808287725,0.8+/-0.7,0.7566491040784233,0.6877438762088258
o3-mini,1.0,1.0,24.63,1.0,0.1,81.89,1.0,0.1,38.62,1.0,1.0,28.89,1.0,1.0,33.74,1.0,1.0,59.92,1.0,1.0,128.06,1.0,1.0,37.06,1.0,1.0,104.0,1.0,0.1,31.0,1.0,1.0,52.3,1.0,1.0,81.97,1.0,1.0,29.82,1.0,1.0,74.51,1.0,0.5,25.51,1.0,1.0,51.2,1.0,0.6,64.52,1.0,1.0,34.01,1.0,1.0,14.52,1.0,1.0,90.15,,1.0,0.0,0.82,0.3396592719956745,54.315999999999995,30.55426275712734,0.6+/-0.4,0.6067917372413286,0.41329101134132895
4,1.0,0.1,61.88,1.0,1.0,71.44,0.0,0.0,90.0,1.0,0.1,42.64,1.0,1.0,67.06,1.0,1.0,63.0,0.0,0.0,200.0,1.0,1.0,55.96,1.0,1.0,63.53,1.0,1.0,46.4,1.0,1.0,49.99,1.0,1.0,59.75,1.0,0.1,63.72,1.0,0.5,56.86,1.0,0.5,49.89,1.0,0.1,40.0,1.0,0.2,93.28,0.0,0.0,102.25,1.0,1.0,42.63,0.0,0.0,90.0,,0.8,0.41039134083406165,0.53,0.45664681734298085,70.514,35.33150545751958,0.47+/-0.30,0.46740363615735886,0.2950679323156673
4o-mini,1.0,1.0,48.54,1.0,1.0,81.61,1.0,0.1,39.18,1.0,1.0,33.88,1.0,1.0,27.38,1.0,1.0,25.21,0.0,0.0,141.0,1.0,0.1,35.49,0.0,0.0,83.58,1.0,0.1,26.54,1.0,0.1,38.01,1.0,0.1,21.93,1.0,1.0,28.9,0.0,0.0,79.0,1.0,0.5,15.75,1.0,0.5,25.46,1.0,0.8,51.02,0.0,0.0,44.43,1.0,1.0,18.36,0.0,0.0,48.79,,0.75,0.4442616583193193,0.465,0.451051403302387,45.702999999999996,30.203250975245762,0.7+/-0.6,0.7211452202262434,0.5511956753030204
4o ,1.0,1.0,39.06,1.0,1.0,50.34,1.0,1.0,25.6,1.0,1.0,33.24,1.0,1.0,25.56,1.0,0.1,99.13,1.0,1.0,51.46,1.0,1.0,36.44,1.0,1.0,68.7,1.0,1.0,57.54,1.0,1.0,62.1,1.0,0.1,62.34,1.0,1.0,29.1,1.0,1.0,63.84,1.0,0.5,35.55,1.0,0.8,33.55,1.0,1.0,59.15,1.0,1.0,31.64,1.0,1.0,19.25,1.0,1.0,51.23,,1.0,0.0,0.875,0.2899637000874783,46.741,19.41457154873763,0.7+/-0.4,0.7051303994351854,0.39888150493679025
4.5,1.0,1.0,33.9,1.0,1.0,79.17,1.0,1.0,39.39,1.0,1.0,54.07,1.0,1.0,54.09,1.0,1.0,121.26,1.0,1.0,130.0,1.0,1.0,59.24,1.0,1.0,94.6,1.0,1.0,50.29,1.0,1.0,62.0,1.0,0.5,102.19,1.0,1.0,63.71,1.0,1.0,104.36,1.0,1.0,51.25,1.0,1.0,64.06,1.0,1.0,117.6,1.0,0.8,168.42,1.0,1.0,62.53,1.0,0.4,115.66,,1.0,0.0,0.9349999999999999,0.1725200217213551,81.3895,35.81668818258356,0.40+/-0.24,0.40494781267853963,0.23651469393032545
Grok 2,1.0,1.0,20.65,1.0,1.0,28.21,0.0,0.0,41.59,1.0,0.8,21.24,1.0,1.0,23.54,1.0,0.1,27.06,1.0,0.2,40.6,1.0,1.0,31.42,1.0,0.8,37.02,1.0,1.0,29.32,1.0,0.8,33.64,1.0,0.1,38.45,1.0,0.8,32.24,1.0,0.5,43.03,1.0,0.5,24.99,1.0,0.8,32.6,1.0,0.2,42.17,0.0,0.0,28.86,1.0,0.8,14.17,0.5,0.4,75.25,,0.875,0.31933318682925255,0.5900000000000001,0.3726152241430265,33.302499999999995,12.642716178433377,1.0+/-0.5,0.9896704451617748,0.5344148507802922
Grok 3,1.0,1.0,15.1,1.0,0.8,29.82,0.0,0.0,34.32,1.0,1.0,21.25,1.0,1.0,26.29,1.0,0.4,36.23,1.0,0.4,40.8,1.0,0.8,25.36,1.0,0.6,40.23,1.0,0.8,19.27,1.0,1.0,23.2,1.0,0.1,38.5,1.0,1.0,25.79,1.0,0.1,76.79,1.0,0.5,26.87,1.0,0.5,38.6,1.0,1.0,35.55,1.0,0.1,30.08,1.0,1.0,17.76,0.0,0.0,61.91,,0.9,0.30779350562554625,0.605,0.38453663161346746,33.186,14.748661812624151,1.0+/-0.6,0.9931446995721087,0.5833269752181788
Claude 3.7 Sonnet,1.0,1.0,21.51,1.0,0.8,51.09,1.0,1.0,27.98,1.0,1.0,26.71,1.0,1.0,22.16,1.0,1.0,39.31,1.0,0.6,52.04,1.0,0.2,34.77,1.0,0.7,60.0,1.0,1.0,28.64,1.0,0.1,41.63,0.0,0.0,46.88,1.0,1.0,27.14,1.0,0.5,36.83,1.0,0.5,10.3,1.0,0.5,20.51,1.0,1.0,35.22,1.0,1.0,24.39,1.0,1.0,19.51,1.0,1.0,32.55,,0.95,0.22360679774997902,0.7449999999999999,0.3394655241777332,32.9585,12.656716658713163,1.0+/-0.5,1.0,0.5430860128302453
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
