Record Length,2.500000e+03,,   0.000000000000,  -2.40000,
Sample Interval,2.000000e-01,,   0.200000000000,  -2.40000,
Trigger Point,0.000000000000e+00,,   0.400000000000,  -2.40000,
,,,   0.600000000000,  -2.40000,
,,,   0.800000000000,  -2.40000,
,,,   1.000000000000,  -2.40000,
Source,CH1,,   1.200000000000,  -2.40000,
Vertical Units,V,,   1.400000000000,  -2.40000,
Vertical Scale,1.000000e+00,,   1.600000000000,  -2.40000,
Vertical Offset,-2.720000e+00,,   1.800000000000,  -2.40000,
Horizontal Units,s,,   2.000000000000,  -2.40000,
Horizontal Scale,5.000000e+01,,   2.200000000000,  -2.40000,
Pt Fmt,ENV,,   2.400000000000,  -2.40000,
Yzero,0.000000e+00,,   2.600000000000,  -2.40000,
Probe Atten,1.000000e+00,,   2.800000000000,  -2.40000,
Model Number,TBS1104,,   3.000000000000,  -2.40000,
Serial Number,C011444,,   3.200000000000,  -2.40000,
Firmware Version,FV:v26.05,,   3.400000000000,  -2.40000,
,,,3.600000000000,  -2.40000,
,,,3.800000000000,  -2.40000,
,,,4.000000000000,  -2.40000,
,,,4.200000000000,  -2.40000,
,,,4.400000000000,  -2.40000,
,,,4.600000000000,  -2.40000,
,,,4.800000000000,  -2.40000,
,,,5.000000000000,  -2.40000,
,,,5.200000000000,  -2.40000,
,,,5.400000000000,  -2.40000,
,,,5.600000000000,  -2.40000,
,,,5.800000000000,  -2.40000,
,,,6.000000000000,  -2.40000,
,,,6.200000000000,  -2.40000,
,,,6.400000000000,  -2.40000,
,,,6.600000000000,  -2.40000,
,,,6.800000000000,  -2.40000,
,,,7.000000000000,  -2.40000,
,,,7.200000000000,  -2.40000,
,,,7.400000000000,  -2.40000,
,,,7.600000000000,  -2.40000,
,,,7.800000000000,  -2.40000,
,,,8.000000000000,  -2.40000,
,,,8.200000000000,  -2.40000,
,,,8.400000000000,  -2.40000,
,,,8.600000000000,  -2.40000,
,,,8.800000000000,  -2.40000,
,,,9.000000000000,  -2.40000,
,,,9.200000000000,  -2.40000,
,,,9.400000000000,  -2.40000,
,,,9.600000000000,  -2.40000,
,,,9.800000000000,  -2.40000,
,,,10.000000000000,  -2.40000,
,,,10.200000000000,  -2.40000,
,,,10.400000000000,  -2.40000,
,,,10.600000000000,  -2.40000,
,,,10.800000000000,  -2.40000,
,,,11.000000000000,  -2.40000,
,,,11.200000000000,  -2.40000,
,,,11.400000000000,  -2.40000,
,,,11.600000000000,  -2.40000,
,,,11.800000000000,  -2.40000,
,,,12.000000000000,  -2.40000,
,,,12.200000000000,  -2.40000,
,,,12.400000000000,  -2.40000,
,,,12.600000000000,  -2.40000,
,,,12.800000000000,  -2.40000,
,,,13.000000000000,  -2.40000,
,,,13.200000000000,  -2.40000,
,,,13.400000000000,  -2.40000,
,,,13.600000000000,  -2.40000,
,,,13.800000000000,  -2.40000,
,,,14.000000000000,  -2.40000,
,,,14.200000000000,  -2.40000,
,,,14.400000000000,  -2.40000,
,,,14.600000000000,  -2.40000,
,,,14.800000000000,  -2.40000,
,,,15.000000000000,  -2.40000,
,,,15.200000000000,  -2.40000,
,,,15.400000000000,  -2.40000,
,,,15.600000000000,  -2.40000,
,,,15.800000000000,  -2.40000,
,,,16.000000000000,  -2.40000,
,,,16.200000000000,  -2.40000,
,,,16.400000000000,  -2.40000,
,,,16.600000000000,  -2.40000,
,,,16.800000000000,  -2.40000,
,,,17.000000000000,  -2.40000,
,,,17.200000000000,  -2.40000,
,,,17.400000000000,  -2.40000,
,,,17.600000000000,  -2.40000,
,,,17.800000000000,  -2.40000,
,,,18.000000000000,  -2.40000,
,,,18.200000000000,  -2.40000,
,,,18.400000000000,  -2.40000,
,,,18.600000000000,  -2.40000,
,,,18.800000000000,  -2.40000,
,,,19.000000000000,  -2.40000,
,,,19.200000000000,  -2.40000,
,,,19.400000000000,  -2.40000,
,,,19.600000000000,  -2.40000,
,,,19.800000000000,  -2.40000,
,,,20.000000000000,  -2.40000,
,,,20.200000000000,  -2.40000,
,,,20.400000000000,  -2.40000,
,,,20.600000000000,  -2.40000,
,,,20.800000000000,  -2.40000,
,,,21.000000000000,  -2.40000,
,,,21.200000000000,  -2.40000,
,,,21.400000000000,  -2.40000,
,,,21.600000000000,  -2.40000,
,,,21.800000000000,  -2.40000,
,,,22.000000000000,  -2.40000,
,,,22.200000000000,  -2.40000,
,,,22.400000000000,  -2.40000,
,,,22.600000000000,  -2.40000,
,,,22.800000000000,  -2.40000,
,,,23.000000000000,  -2.40000,
,,,23.200000000000,  -2.40000,
,,,23.400000000000,  -2.40000,
,,,23.600000000000,  -2.40000,
,,,23.800000000000,  -2.40000,
,,,24.000000000000,  -2.40000,
,,,24.200000000000,  -2.40000,
,,,24.400000000000,  -2.40000,
,,,24.600000000000,  -2.40000,
,,,24.800000000000,  -2.40000,
,,,25.000000000000,  -2.40000,
,,,25.200000000000,  -2.40000,
,,,25.400000000000,  -2.40000,
,,,25.600000000000,  -2.40000,
,,,25.800000000000,  -2.40000,
,,,26.000000000000,  -2.40000,
,,,26.200000000000,  -2.40000,
,,,26.400000000000,  -2.40000,
,,,26.600000000000,  -2.40000,
,,,26.800000000000,  -2.40000,
,,,27.000000000000,  -2.40000,
,,,27.200000000000,  -2.40000,
,,,27.400000000000,  -2.40000,
,,,27.600000000000,  -2.40000,
,,,27.800000000000,  -2.40000,
,,,28.000000000000,  -2.40000,
,,,28.200000000000,  -2.40000,
,,,28.400000000000,  -2.40000,
,,,28.600000000000,  -2.40000,
,,,28.800000000000,  -2.40000,
,,,29.000000000000,  -2.40000,
,,,29.200000000000,  -2.40000,
,,,29.400000000000,  -2.40000,
,,,29.600000000000,  -2.40000,
,,,29.800000000000,  -2.40000,
,,,30.000000000000,  -2.40000,
,,,30.200000000000,  -2.40000,
,,,30.400000000000,  -2.40000,
,,,30.600000000000,  -2.40000,
,,,30.800000000000,  -2.40000,
,,,31.000000000000,  -2.40000,
,,,31.200000000000,  -2.40000,
,,,31.400000000000,  -2.40000,
,,,31.600000000000,  -2.40000,
,,,31.800000000000,  -2.40000,
,,,32.000000000000,  -2.40000,
,,,32.200000000000,  -2.40000,
,,,32.400000000000,  -2.40000,
,,,32.600000000000,  -2.40000,
,,,32.800000000000,  -2.40000,
,,,33.000000000000,  -2.40000,
,,,33.200000000000,  -2.40000,
,,,33.400000000000,  -2.40000,
,,,33.600000000000,  -2.40000,
,,,33.800000000000,  -2.40000,
,,,34.000000000000,  -2.40000,
,,,34.200000000000,  -2.40000,
,,,34.400000000000,  -2.40000,
,,,34.600000000000,  -2.40000,
,,,34.800000000000,  -2.40000,
,,,35.000000000000,  -2.40000,
,,,35.200000000000,  -2.40000,
,,,35.400000000000,  -2.40000,
,,,35.600000000000,  -2.40000,
,,,35.800000000000,  -2.40000,
,,,36.000000000000,  -2.40000,
,,,36.200000000000,  -2.40000,
,,,36.400000000000,  -2.40000,
,,,36.600000000000,  -2.40000,
,,,36.800000000000,  -2.40000,
,,,37.000000000000,  -2.40000,
,,,37.200000000000,  -2.40000,
,,,37.400000000000,  -2.40000,
,,,37.600000000000,  -2.40000,
,,,37.800000000000,  -2.40000,
,,,38.000000000000,  -2.40000,
,,,38.200000000000,  -2.40000,
,,,38.400000000000,  -2.40000,
,,,38.600000000000,  -2.40000,
,,,38.800000000000,  -2.40000,
,,,39.000000000000,  -2.40000,
,,,39.200000000000,  -2.40000,
,,,39.400000000000,  -2.40000,
,,,39.600000000000,  -2.40000,
,,,39.800000000000,  -2.40000,
,,,40.000000000000,  -2.40000,
,,,40.200000000000,  -2.40000,
,,,40.400000000000,  -2.40000,
,,,40.600000000000,  -2.40000,
,,,40.800000000000,  -2.40000,
,,,41.000000000000,  -2.40000,
,,,41.200000000000,  -2.40000,
,,,41.400000000000,  -2.40000,
,,,41.600000000000,  -2.40000,
,,,41.800000000000,  -2.40000,
,,,42.000000000000,  -2.40000,
,,,42.200000000000,  -2.40000,
,,,42.400000000000,  -2.40000,
,,,42.600000000000,  -2.40000,
,,,42.800000000000,  -0.16000,
,,,43.000000000000,   0.08000,
,,,43.200000000000,  -0.16000,
,,,43.400000000000,   0.08000,
,,,43.600000000000,  -0.56000,
,,,43.800000000000,   5.20000,
,,,44.000000000000,  -0.16000,
,,,44.200000000000,   0.12000,
,,,44.400000000000,  -0.16000,
,,,44.600000000000,   0.12000,
,,,44.800000000000,  -0.20000,
,,,45.000000000000,   0.16000,
,,,45.200000000000,  -0.16000,
,,,45.400000000000,   0.08000,
,,,45.600000000000,  -0.16000,
,,,45.800000000000,   0.08000,
,,,46.000000000000,  -0.16000,
,,,46.200000000000,   0.08000,
,,,46.400000000000,  -0.16000,
,,,46.600000000000,   0.08000,
,,,46.800000000000,  -0.16000,
,,,47.000000000000,   0.12000,
,,,47.200000000000,  -0.20000,
,,,47.400000000000,   0.08000,
,,,47.600000000000,  -0.16000,
,,,47.800000000000,   0.08000,
,,,48.000000000000,  -0.16000,
,,,48.200000000000,   0.08000,
,,,48.400000000000,  -0.20000,
,,,48.600000000000,   0.08000,
,,,48.800000000000,  -0.16000,
,,,49.000000000000,   0.12000,
,,,49.200000000000,  -0.16000,
,,,49.400000000000,   0.08000,
,,,49.600000000000,  -0.16000,
,,,49.800000000000,   0.08000,
,,,50.000000000000,  -0.16000,
,,,50.200000000000,   0.08000,
,,,50.400000000000,  -0.16000,
,,,50.600000000000,   0.08000,
,,,50.800000000000,  -0.20000,
,,,51.000000000000,   0.08000,
,,,51.200000000000,  -0.16000,
,,,51.400000000000,   0.12000,
,,,51.600000000000,  -0.52000,
,,,51.800000000000,   3.56000,
,,,52.000000000000,  -0.16000,
,,,52.200000000000,   0.12000,
,,,52.400000000000,  -0.20000,
,,,52.600000000000,   0.08000,
,,,52.800000000000,  -0.16000,
,,,53.000000000000,   0.08000,
,,,53.200000000000,  -0.16000,
,,,53.400000000000,   0.12000,
,,,53.600000000000,  -0.16000,
,,,53.800000000000,   0.12000,
,,,54.000000000000,  -0.16000,
,,,54.200000000000,   0.12000,
,,,54.400000000000,  -0.16000,
,,,54.600000000000,   0.12000,
,,,54.800000000000,  -0.20000,
,,,55.000000000000,   0.08000,
,,,55.200000000000,  -0.16000,
,,,55.400000000000,   0.12000,
,,,55.600000000000,  -0.16000,
,,,55.800000000000,   0.08000,
,,,56.000000000000,  -0.16000,
,,,56.200000000000,   0.08000,
,,,56.400000000000,  -0.16000,
,,,56.600000000000,   0.08000,
,,,56.800000000000,  -0.16000,
,,,57.000000000000,   0.08000,
,,,57.200000000000,  -0.16000,
,,,57.400000000000,   0.08000,
,,,57.600000000000,  -0.16000,
,,,57.800000000000,   0.12000,
,,,58.000000000000,  -0.16000,
,,,58.200000000000,   0.08000,
,,,58.400000000000,  -0.16000,
,,,58.600000000000,   0.08000,
,,,58.800000000000,  -0.16000,
,,,59.000000000000,   0.12000,
,,,59.200000000000,  -0.20000,
,,,59.400000000000,   0.12000,
,,,59.600000000000,  -0.16000,
,,,59.800000000000,   0.12000,
,,,60.000000000000,  -0.56000,
,,,60.200000000000,   4.68000,
,,,60.400000000000,  -0.16000,
,,,60.600000000000,   0.08000,
,,,60.800000000000,  -0.16000,
,,,61.000000000000,   0.08000,
,,,61.200000000000,  -0.16000,
,,,61.400000000000,   0.08000,
,,,61.600000000000,  -0.16000,
,,,61.800000000000,   0.08000,
,,,62.000000000000,  -0.16000,
,,,62.200000000000,   0.12000,
,,,62.400000000000,  -0.56000,
,,,62.600000000000,   4.72000,
,,,62.800000000000,  -0.16000,
,,,63.000000000000,   0.08000,
,,,63.200000000000,  -0.16000,
,,,63.400000000000,   0.08000,
,,,63.600000000000,  -0.16000,
,,,63.800000000000,   0.08000,
,,,64.000000000000,  -0.16000,
,,,64.200000000000,   0.08000,
,,,64.400000000000,  -0.16000,
,,,64.600000000000,   0.08000,
,,,64.800000000000,  -0.16000,
,,,65.000000000000,   0.12000,
,,,65.200000000000,  -0.20000,
,,,65.400000000000,   0.08000,
,,,65.600000000000,  -0.16000,
,,,65.800000000000,   0.12000,
,,,66.000000000000,  -0.16000,
,,,66.200000000000,   0.12000,
,,,66.400000000000,  -0.16000,
,,,66.600000000000,   0.08000,
,,,66.800000000000,  -0.16000,
,,,67.000000000000,   0.08000,
,,,67.200000000000,  -0.16000,
,,,67.400000000000,   0.12000,
,,,67.600000000000,  -0.16000,
,,,67.800000000000,   0.08000,
,,,68.000000000000,  -0.16000,
,,,68.200000000000,   0.08000,
,,,68.400000000000,  -0.16000,
,,,68.600000000000,   0.08000,
,,,68.800000000000,  -0.16000,
,,,69.000000000000,   0.12000,
,,,69.200000000000,  -0.16000,
,,,69.400000000000,   0.12000,
,,,69.600000000000,  -0.52000,
,,,69.800000000000,   3.56000,
,,,70.000000000000,  -0.16000,
,,,70.200000000000,   0.12000,
,,,70.400000000000,  -0.16000,
,,,70.600000000000,   0.08000,
,,,70.800000000000,  -0.16000,
,,,71.000000000000,   0.12000,
,,,71.200000000000,  -0.16000,
,,,71.400000000000,   0.08000,
,,,71.600000000000,  -0.16000,
,,,71.800000000000,   0.08000,
,,,72.000000000000,  -0.16000,
,,,72.200000000000,   0.08000,
,,,72.400000000000,  -0.16000,
,,,72.600000000000,   0.12000,
,,,72.800000000000,  -0.16000,
,,,73.000000000000,   0.08000,
,,,73.200000000000,  -0.20000,
,,,73.400000000000,   0.08000,
,,,73.600000000000,  -0.16000,
,,,73.800000000000,   0.08000,
,,,74.000000000000,  -0.16000,
,,,74.200000000000,   0.08000,
,,,74.400000000000,  -0.16000,
,,,74.600000000000,   0.08000,
,,,74.800000000000,  -0.16000,
,,,75.000000000000,   0.12000,
,,,75.200000000000,  -0.16000,
,,,75.400000000000,   0.08000,
,,,75.600000000000,  -0.16000,
,,,75.800000000000,   0.12000,
,,,76.000000000000,  -0.16000,
,,,76.200000000000,   0.08000,
,,,76.400000000000,  -0.16000,
,,,76.600000000000,   0.08000,
,,,76.800000000000,  -0.16000,
,,,77.000000000000,   0.12000,
,,,77.200000000000,  -0.20000,
,,,77.400000000000,   0.08000,
,,,77.600000000000,  -0.16000,
,,,77.800000000000,   0.12000,
,,,78.000000000000,  -0.16000,
,,,78.200000000000,   0.08000,
,,,78.400000000000,  -0.16000,
,,,78.600000000000,   0.08000,
,,,78.800000000000,  -0.52000,
,,,79.000000000000,   4.20000,
,,,79.200000000000,  -0.24000,
,,,79.400000000000,   0.76000,
,,,79.600000000000,  -0.16000,
,,,79.800000000000,   0.08000,
,,,80.000000000000,  -0.48000,
,,,80.200000000000,   3.32000,
,,,80.400000000000,  -0.20000,
,,,80.600000000000,   0.08000,
,,,80.800000000000,  -0.16000,
,,,81.000000000000,   0.12000,
,,,81.200000000000,  -0.16000,
,,,81.400000000000,   0.08000,
,,,81.600000000000,  -0.16000,
,,,81.800000000000,   0.08000,
,,,82.000000000000,  -0.16000,
,,,82.200000000000,   0.12000,
,,,82.400000000000,  -0.16000,
,,,82.600000000000,   0.08000,
,,,82.800000000000,  -0.52000,
,,,83.000000000000,   3.96000,
,,,83.200000000000,  -0.16000,
,,,83.400000000000,   0.08000,
,,,83.600000000000,  -0.16000,
,,,83.800000000000,   0.12000,
,,,84.000000000000,  -0.20000,
,,,84.200000000000,   0.08000,
,,,84.400000000000,  -0.16000,
,,,84.600000000000,   0.08000,
,,,84.800000000000,  -0.16000,
,,,85.000000000000,   0.12000,
,,,85.200000000000,  -0.16000,
,,,85.400000000000,   0.12000,
,,,85.600000000000,  -0.16000,
,,,85.800000000000,   0.08000,
,,,86.000000000000,  -0.16000,
,,,86.200000000000,   0.12000,
,,,86.400000000000,  -0.16000,
,,,86.600000000000,   0.12000,
,,,86.800000000000,  -0.16000,
,,,87.000000000000,   0.12000,
,,,87.200000000000,  -0.16000,
,,,87.400000000000,   0.12000,
,,,87.600000000000,  -0.16000,
,,,87.800000000000,   0.08000,
,,,88.000000000000,  -0.16000,
,,,88.200000000000,   0.12000,
,,,88.400000000000,  -0.16000,
,,,88.600000000000,   0.12000,
,,,88.800000000000,  -0.52000,
,,,89.000000000000,   3.68000,
,,,89.200000000000,  -0.16000,
,,,89.400000000000,   0.12000,
,,,89.600000000000,  -0.16000,
,,,89.800000000000,   0.08000,
,,,90.000000000000,  -0.16000,
,,,90.200000000000,   0.12000,
,,,90.400000000000,  -0.16000,
,,,90.600000000000,   0.08000,
,,,90.800000000000,  -0.16000,
,,,91.000000000000,   0.12000,
,,,91.200000000000,  -0.48000,
,,,91.400000000000,   3.96000,
,,,91.600000000000,  -0.16000,
,,,91.800000000000,   0.12000,
,,,92.000000000000,  -0.16000,
,,,92.200000000000,   0.08000,
,,,92.400000000000,  -0.16000,
,,,92.600000000000,   0.08000,
,,,92.800000000000,  -0.16000,
,,,93.000000000000,   0.12000,
,,,93.200000000000,  -0.16000,
,,,93.400000000000,   0.12000,
,,,93.600000000000,  -0.52000,
,,,93.800000000000,   4.40000,
,,,94.000000000000,  -0.16000,
,,,94.200000000000,   0.12000,
,,,94.400000000000,  -0.16000,
,,,94.600000000000,   0.08000,
,,,94.800000000000,  -0.16000,
,,,95.000000000000,   0.12000,
,,,95.200000000000,  -0.16000,
,,,95.400000000000,   0.12000,
,,,95.600000000000,  -0.16000,
,,,95.800000000000,   0.08000,
,,,96.000000000000,  -0.16000,
,,,96.200000000000,   0.08000,
,,,96.400000000000,  -0.16000,
,,,96.600000000000,   0.08000,
,,,96.800000000000,  -0.56000,
,,,97.000000000000,   6.00000,
,,,97.200000000000,  -0.20000,
,,,97.400000000000,   0.12000,
,,,97.600000000000,  -0.16000,
,,,97.800000000000,   0.08000,
,,,98.000000000000,  -0.16000,
,,,98.200000000000,   0.08000,
,,,98.400000000000,  -0.20000,
,,,98.600000000000,   0.12000,
,,,98.800000000000,  -0.52000,
,,,99.000000000000,   4.48000,
,,,99.200000000000,  -0.16000,
,,,99.400000000000,   0.12000,
,,,99.600000000000,  -0.16000,
,,,99.800000000000,   0.12000,
,,,100.000000000000,  -0.16000,
,,,100.200000000000,   0.12000,
,,,100.400000000000,  -0.16000,
,,,100.600000000000,   0.12000,
,,,100.800000000000,  -0.16000,
,,,101.000000000000,   0.08000,
,,,101.200000000000,  -0.52000,
,,,101.400000000000,   4.12000,
,,,101.600000000000,  -0.16000,
,,,101.800000000000,   0.08000,
,,,102.000000000000,  -0.16000,
,,,102.200000000000,   0.12000,
,,,102.400000000000,  -0.16000,
,,,102.600000000000,   0.08000,
,,,102.800000000000,  -0.52000,
,,,103.000000000000,   1.08000,
,,,103.200000000000,  -0.16000,
,,,103.400000000000,   0.08000,
,,,103.600000000000,  -0.16000,
,,,103.800000000000,   0.12000,
,,,104.000000000000,  -0.16000,
,,,104.200000000000,   0.12000,
,,,104.400000000000,  -0.16000,
,,,104.600000000000,   0.08000,
,,,104.800000000000,  -0.16000,
,,,105.000000000000,   0.08000,
,,,105.200000000000,  -0.16000,
,,,105.400000000000,   0.12000,
,,,105.600000000000,  -0.48000,
,,,105.800000000000,   4.04000,
,,,106.000000000000,  -0.16000,
,,,106.200000000000,   0.08000,
,,,106.400000000000,  -0.16000,
,,,106.600000000000,   0.08000,
,,,106.800000000000,  -0.56000,
,,,107.000000000000,   5.08000,
,,,107.200000000000,  -0.16000,
,,,107.400000000000,   0.08000,
,,,107.600000000000,  -0.48000,
,,,107.800000000000,   3.60000,
,,,108.000000000000,  -0.16000,
,,,108.200000000000,   0.08000,
,,,108.400000000000,  -0.16000,
,,,108.600000000000,   0.08000,
,,,108.800000000000,  -0.16000,
,,,109.000000000000,   0.08000,
,,,109.200000000000,  -0.16000,
,,,109.400000000000,   0.08000,
,,,109.600000000000,  -0.16000,
,,,109.800000000000,   0.08000,
,,,110.000000000000,  -0.16000,
,,,110.200000000000,   0.08000,
,,,110.400000000000,  -0.20000,
,,,110.600000000000,   0.12000,
,,,110.800000000000,  -0.16000,
,,,111.000000000000,   0.12000,
,,,111.200000000000,  -0.52000,
,,,111.400000000000,   3.16000,
,,,111.600000000000,  -0.16000,
,,,111.800000000000,   0.12000,
,,,112.000000000000,  -0.52000,
,,,112.200000000000,   4.52000,
,,,112.400000000000,  -0.16000,
,,,112.600000000000,   0.08000,
,,,112.800000000000,  -0.16000,
,,,113.000000000000,   0.08000,
,,,113.200000000000,  -0.16000,
,,,113.400000000000,   0.08000,
,,,113.600000000000,  -0.16000,
,,,113.800000000000,   0.12000,
,,,114.000000000000,  -0.20000,
,,,114.200000000000,   0.08000,
,,,114.400000000000,  -0.16000,
,,,114.600000000000,   0.12000,
,,,114.800000000000,  -0.20000,
,,,115.000000000000,   0.12000,
,,,115.200000000000,  -0.16000,
,,,115.400000000000,   0.08000,
,,,115.600000000000,  -0.52000,
,,,115.800000000000,   4.56000,
,,,116.000000000000,  -0.16000,
,,,116.200000000000,   0.12000,
,,,116.400000000000,  -0.16000,
,,,116.600000000000,   0.08000,
,,,116.800000000000,  -0.16000,
,,,117.000000000000,   0.12000,
,,,117.200000000000,  -0.16000,
,,,117.400000000000,   0.12000,
,,,117.600000000000,  -0.20000,
,,,117.800000000000,   0.08000,
,,,118.000000000000,  -0.16000,
,,,118.200000000000,   0.08000,
,,,118.400000000000,  -0.16000,
,,,118.600000000000,   0.08000,
,,,118.800000000000,  -0.16000,
,,,119.000000000000,   0.12000,
,,,119.200000000000,  -0.16000,
,,,119.400000000000,   0.08000,
,,,119.600000000000,  -0.16000,
,,,119.800000000000,   0.08000,
,,,120.000000000000,  -0.16000,
,,,120.200000000000,   0.12000,
,,,120.400000000000,  -0.48000,
,,,120.600000000000,   3.12000,
,,,120.800000000000,  -0.16000,
,,,121.000000000000,   0.08000,
,,,121.200000000000,  -0.52000,
,,,121.400000000000,   4.36000,
,,,121.600000000000,  -0.16000,
,,,121.800000000000,   0.08000,
,,,122.000000000000,  -0.16000,
,,,122.200000000000,   0.08000,
,,,122.400000000000,  -0.16000,
,,,122.600000000000,   0.08000,
,,,122.800000000000,  -0.16000,
,,,123.000000000000,   0.48000,
,,,123.200000000000,  -0.16000,
,,,123.400000000000,   0.12000,
,,,123.600000000000,  -0.16000,
,,,123.800000000000,   0.08000,
,,,124.000000000000,  -0.20000,
,,,124.200000000000,   0.12000,
,,,124.400000000000,  -0.16000,
,,,124.600000000000,   0.08000,
,,,124.800000000000,  -0.16000,
,,,125.000000000000,   0.08000,
,,,125.200000000000,  -0.16000,
,,,125.400000000000,   0.12000,
,,,125.600000000000,  -0.52000,
