v1,v2,v1+v2,v1-v2,r,q,odchylka,n,U
-9.726097120535728e-05,0.0004076683261152308,0.0005049292973205882,0.00031040735490987353,1.1192218930664768e-06,5.355795232149371e-19,0.3428244542413985,3.0,450
-3.26962413839307e-05,0.0004670182123750017,0.0004997144537589323,0.00043432197099107096,1.3239027827506976e-06,6.269821884145903e-19,0.08668498148506698,4.0,450
-0.0001332682243757595,0.00038407736714198893,0.0005173455915177484,0.00025080914276622945,1.006055355285669e-06,4.93264461825212e-19,0.07871461459106532,3.0,450
-0.00012457681843750022,0.00026305988637477686,0.000387636704812277,0.00013848306793727664,7.475642655317866e-07,2.7463167372349344e-19,0.2858839163204683,2.0,450
-2.8143600178571174e-05,0.0003120628608032343,0.0003402064609818055,0.0002839192606246631,1.0704037525482012e-06,3.45117814322354e-19,0.15405596985103687,2.0,450
-7.987815933035793e-05,0.00026943358406781746,0.00034931174339817536,0.00018955542473745953,8.746177845959827e-07,2.8954007833938526e-19,0.19283297362464658,2.0,450
-6.415085335498414e-05,0.00026777807816823906,0.0003319289315232232,0.00020362722481325493,9.065006429629859e-07,2.851611921047132e-19,0.2201638317943837,2.0,450
-5.918433566964318e-05,0.00026074217812456323,0.0003199265137942064,0.00020155784245492006,9.018826779302892e-07,2.734497158697463e-19,0.29326111699026103,2.0,450
-3.393787080357026e-05,0.0002665364487499998,0.0003004743195535701,0.00023259857794642952,9.688437073877022e-07,2.758914745891228e-19,0.2780208577856291,2.0,450
-0.00012457681844949613,0.0002483258839285713,0.0003729027023780674,0.0001237490654790752,7.066773295685277e-07,2.49743323614213e-19,0.44122477937589855,2.0,450
-0.00012002417723078013,0.00024667037803690283,0.00036669455526768294,0.0001266462008061227,7.14901615291753e-07,2.4844367060596065e-19,0.44933657542055583,2.0,450
0.0002636393134379136,-8.318917111504129e-05,0.00034682848455295487,0.00018045014232287231,8.533531770817732e-07,2.804921847630705e-19,0.24930548348597048,2.0,450
0.0004322525886250013,-0.00025660341339486066,0.000688856002019862,0.00017564917523014062,8.419247036194579e-07,5.496407159730083e-19,0.4305875164386421,3.0,450
-0.0002640531899087378,0.0004751301912500001,0.0007391833811587377,0.00021107700134126228,9.229340167289387e-07,6.465469160700981e-19,0.03542844371613807,4.0,450
0.0002926106665625012,-8.650018290178371e-05,0.000379110849464285,0.0002061104836607175,9.120113359452756e-07,3.276752556814285e-19,0.045188081811886605,2.0,450
-0.0001792085128993951,0.00039897692017856984,0.0005781854330779649,0.00021976840727917473,9.417439213092447e-07,5.160326354552092e-19,0.2208223769115909,3.0,450
-2.9799106063063447e-05,0.00029012740772321196,0.00031992651378627546,0.0002603283016601485,1.0249693714517783e-06,3.107694495640343e-19,0.0603296604809036,2.0,450
-6.24953474553571e-05,0.00024294548977678553,0.0003054408372321426,0.00018045014232142843,8.533531770783592e-07,2.4702056366907596e-19,0.45821891028104966,2.0,450
-9.56054652999888e-05,0.0002466703780357134,0.00034227584333570223,0.0001510649127357246,7.807859636713509e-07,2.5327098751970735e-19,0.419206833098108,2.0,450
-8.89834417410715e-05,0.0002340885332469034,0.0003230719749879749,0.0001451050915058319,7.65229177568068e-07,2.3429768889133927e-19,0.4623711513404787,1.0,450
-0.00011919642428440268,0.00025080914276785624,0.00037000556705225895,0.00013161271848345356,7.287844961828665e-07,2.5555511666291963e-19,0.40495042032350814,2.0,450
-6.663411218749906e-05,0.00025370627808035575,0.0003203403902678548,0.00018707216589285668,8.68869960317852e-07,2.6378110305552186e-19,0.3536078516076906,2.0,450
-0.00023177082499999964,0.00037662759062499784,0.0006083984156249975,0.0001448567656249982,7.645741089634497e-07,4.408439234051611e-19,0.24846865164580167,3.0,450
-0.0002694335840626445,0.0005558361035294902,0.0008252696875921347,0.0002864025194668457,1.0750746274786427e-06,8.408367852870172e-19,0.2480904255093339,5.0,450
-5.8770459196429106e-05,0.0002727445958502704,0.00033151505504669946,0.0002139741366538413,9.29246291678195e-07,2.9195188898467365e-19,0.17777963559619803,2.0,450
-0.00026074217812500027,0.0003716610729464279,0.000632403251071428,0.00011091889482142762,6.690413530889112e-07,4.009814234171293e-19,0.49727080705179416,3.0,450
-3.476562375000011e-05,0.00023384020736607117,0.00026860583111607125,0.00019907458361607106,8.96309714097248e-07,2.2816589918490916e-19,0.42409953024511005,1.0,450
-0.00011050501835061076,0.00030088819602695527,0.000411393214377566,0.00019038317767634453,8.765253501697881e-07,3.4174235049134415e-19,0.13298798171927517,2.0,450
-0.0003137183666948644,0.0005392810445982135,0.0008529994112930781,0.00022556267790334913,9.540778563846201e-07,7.712758709451642e-19,0.18607465258312939,5.0,450
0.0006754464042857146,-0.0004486420969642872,0.0011240885012500019,0.0002268043073214274,9.567001550229039e-07,1.0191862286047904e-18,0.36126009440224127,6.0,450
0.00035345050812500144,-5.752882977292708e-05,0.0004109793378979285,0.00029592167835207437,1.0927947149984539e-06,4.2563346963618735e-19,0.343404836871517,3.0,450
-1.6085213108192379e-18,8.236141816964284e-05,8.236141816964445e-05,8.236141816964123e-05,5.76516980424818e-07,4.5000062456667167e-20,0.2808682981745892,0.0,450
-0.0003190987608482138,0.0005839797037047698,0.0009030784645529834,0.000264880942856556,1.0338928979920195e-06,8.848674813219003e-19,0.4770915856341196,6.0,450
-0.00011009114187500145,0.00027191684290178556,0.00038200798477678704,0.0001618257010267841,8.081164433881799e-07,2.9256581652010924e-19,0.1739478013127156,2.0,450
-0.00034103421392857043,0.0005843935801785713,0.0009254277941071416,0.00024335936625000088,9.910013089816788e-07,8.691484583598526e-19,0.4247979899066028,5.0,450
0.0003066824666517857,-5.7942706249504125e-05,0.0003646251729012898,0.00024873976040228155,1.0018963653665609e-06,3.462156108803373e-19,0.16090787702960174,2.0,450
0.00029716330776785653,-0.00010967726540178662,0.00040684057316964315,0.0001874860423660699,8.698305686381141e-07,3.3537919716102646e-19,0.09327230246591212,2.0,450
0.0003993907966521322,-7.698102401421438e-05,0.0004763718206663466,0.0003224097726379178,1.1406549616694541e-06,5.149648120768675e-19,0.21415754760575023,3.0,450
-0.0001854166599999991,0.00013119884201071724,0.0003166155020107163,5.421781798928187e-05,4.6775798815264493e-07,1.4035587141480236e-19,0.12396755491066302,1.0,450
0.0003219958961607142,-8.029203580357165e-05,0.00040228793196428583,0.00024170386035714256,9.876248040754857e-07,3.7653572749509646e-19,0.35015116001932967,2.0,450
0.00030709634312500034,-0.00011754091839007363,0.000424637261515074,0.0001895554247349267,8.746177845901394e-07,3.5197644593335856e-19,0.19686418128950578,2.0,450
-5.4631694464285665e-05,0.0003460007316088882,0.00040063242607317397,0.0002913690371446026,1.084356019478759e-06,4.11713576935307e-19,0.43028597347958186,3.0,450
-0.00011919642428571351,0.0003257207844196427,0.0004449172087053561,0.00020652436013392916,9.129265507625677e-07,3.8493928826934375e-19,0.4026020608495764,2.0,450
-0.00010719400656148275,0.0003112351078579936,0.0004184291144194764,0.00020404110129651086,9.074214158412803e-07,3.5983890552798647e-19,0.24593779419695672,2.0,450
-4.67680414726314e-05,0.00032199589616189274,0.0003687639376345241,0.0002752278546892613,1.0538926792571918e-06,3.683172239378998e-19,0.29885529548859857,2.0,450
0.0004490559734374979,-0.00024915363687493767,0.0006982096103124357,0.00019990233656256022,8.981712108359198e-07,5.943224694863354e-19,0.29053091354510796,4.0,450
0.00048340772071428793,-0.00024501487214285636,0.0007284225928571442,0.00023839284857143158,9.808369242991652e-07,6.771071681551272e-19,0.2261705344226561,4.0,450
-8.070591227630301e-05,0.00027978049589285725,0.00036048640816916023,0.00019907458361655424,8.963097140983357e-07,3.062134024499709e-19,0.08876626988700109,2.0,450
0.0002872302724111479,-6.580635923799395e-05,0.0003530366316491419,0.00022142391317315395,9.452843244789875e-07,3.1627103812630516e-19,0.025991445545540337,2.0,450
0.0004693359206250005,-0.0002781249899996919,0.0007474609106246924,0.00019121093062530857,8.784287733730202e-07,6.222605029711214e-19,0.11615542402722712,4.0,450
0.00033937870803598974,-0.00011547153602678651,0.00045485024406277625,0.00022390717200920324,9.505702053294204e-07,4.0976025076721964e-19,0.4424776764830809,3.0,450
0.000280608248838908,-8.194754169642947e-05,0.00036255579053533747,0.0001986607071424785,8.953775144535406e-07,3.076509261224697e-19,0.07979395284034752,2.0,450
9.684709473214225e-05,-0.00010346911830357193,0.0002003162130357142,6.622023571429685e-06,1.6347282071654025e-07,3.1034078540445675e-20,0.1936994828277197,0.0,450
0.000286402519464286,-5.8356582723215454e-05,0.00034475910218750145,0.00022804593674107052,9.593152856097626e-07,3.134399163603078e-19,0.04366191773891637,2.0,450
0.00034310359629428834,-0.00011133277128942188,0.0004544363675837103,0.00023177082500486646,9.671182497374638e-07,4.165142416004703e-19,0.40032258140852184,3.0,450
0.0002694335840626877,-2.069382366071111e-06,0.0002715029664287588,0.0002673642016966166,1.0387279652001505e-06,2.672720841914304e-19,0.33181886116914616,2.0,450
0.00026918525817857115,-2.56603413392857e-05,0.0002948455995178568,0.00024352491683928546,9.913383269506035e-07,2.770089140589252e-19,0.27104634919469683,2.0,450
0.00028433313709821473,-6.083984156249814e-05,0.00034517297866071283,0.0002234932955357166,9.496912682889917e-07,2.7960114265175535e-19,0.25486693090947066,2.0,500
0.0004118070908482157,-0.00016017019513392682,0.0005719772859821425,0.0002516368957142889,1.0077141451297994e-06,4.916271334159624e-19,0.06849521446686158,3.0,500
0.000278124989999999,-0.0002123186307584515,0.0004904436207584504,6.580635924154752e-05,5.153284592738245e-07,2.1557228437449037e-19,0.3454963691256179,1.0,500
0.00028888577830357313,-0.00012457681843663538,0.0004134625967402085,0.00016430895986693775,8.142932194518419e-07,2.8716846911512727e-19,0.20763539411892773,2.0,500
-3.0212982544640868e-05,0.00026819195464318696,0.00029840493718782783,0.0002379789720985461,9.799851334971411e-07,2.4942799656918615e-19,0.4431928959888567,2.0,500
-7.946428285361372e-05,0.0004349841733475249,0.0005144484562011386,0.00035551989049391114,1.1977940378636022e-06,5.255859195112235e-19,0.2804492860381056,3.0,500
-4.7181917946428025e-05,0.00021687127196534653,0.00026405318991177455,0.0001696893540189185,8.275180842588031e-07,1.8637541283355556e-19,0.16326383045700799,1.0,500
-0.00023384020736240703,0.0004771995736160728,0.0007110397809784798,0.00024335936625366578,9.91001308989141e-07,6.010184911982119e-19,0.2487376332676443,4.0,500
-7.656714754993333e-05,0.00031951263732018083,0.0003960797848701142,0.0002429454897702475,9.901582621896605e-07,3.3450837824152367e-19,0.08783707827762344,2.0,500
-0.00010760788303571488,0.00030130207250000094,0.0004089099555357158,0.00019369418946428606,8.841144558572531e-07,3.083584702502953e-19,0.07537780974594255,2.0,500
-8.194754169486276e-05,0.0005314173916071435,0.0006133649333020063,0.0004494698499122807,1.346791844088162e-06,7.045943034347202e-19,0.3977317387011663,4.0,500
-0.00012995721258841477,0.0003559337669642852,0.00048589097955269996,0.00022597655437587045,9.549527560226415e-07,3.9576777529285705e-19,0.4701881608695153,2.0,500
0.00030006044308035837,-4.138764732142255e-06,0.00030419920781250067,0.00029592167834821613,1.09279471499133e-06,2.8354132947144564e-19,0.23027421911930301,2.0,500
0.0003241480538214291,-5.5873323883928864e-05,0.000380021377705358,0.00026827472993750024,1.0404951937015985e-06,3.3726231222118137e-19,0.10502578220212255,2.0,500
0.00045542967112500196,-0.00024004835446428524,0.0006954780255892872,0.00021538131666071672,9.322968332301187e-07,5.530409987513891e-19,0.45181041225563856,3.0,500
-0.00013078496553607172,0.00040725444964285606,0.0005380394151789278,0.00027646948410678434,1.0562672057614203e-06,4.847385896263059e-19,0.025500305893900066,3.0,500
-0.00017755300700892838,0.00028888577830597984,0.00046643878531490816,0.00011133277129705147,6.70288402366719e-07,2.666711706533896e-19,0.3355694684697941,2.0,500
-0.0001378208655803568,0.0003207542667422142,0.00045857513232257105,0.00018293340116185743,8.592048102761791e-07,3.36067802682131e-19,0.09757024007460968,2.0,500
-4.387090616071395e-05,0.0002872302724119077,0.0003311011785726216,0.00024335936625119372,9.910013089841077e-07,2.7986891324815887e-19,0.2531956383021443,2.0,500
-0.00011298827718749851,0.000579840938973523,0.0006928292161610215,0.00046685266178602455,1.3725877383500823e-06,8.111216898774829e-19,0.06262338786225818,5.0,500
0.0005314173916071438,-0.0002830915076785713,0.0008145088992857152,0.0002483258839285725,1.0010624939224149e-06,6.95467325348167e-19,0.34076562215154027,4.0,500
0.00031123510785843007,-0.00012581844785417102,0.00043705355571260106,0.00018541666000425905,8.650168594782883e-07,3.224622920204367e-19,0.01265132181697215,2.0,500
0.00030544083723214177,-2.6488094286302508e-05,0.0003319289315184443,0.00027895274294583924,1.0610003162739815e-06,3.0038644276852184e-19,0.12513529161528236,2.0,500
0.0006986234867857125,-0.0002868163959375,0.0009854398827232123,0.00041180709084821256,1.2891311584128187e-06,1.083544986814237e-18,0.23704413221247211,7.0,500
0.00035345050812469537,-3.517950022321442e-05,0.00038863000834790976,0.00031827100790148097,1.1333100368470135e-06,3.7566849374054705e-19,0.3447383126706307,2.0,500
-4.387090616071457e-05,0.00028971353125175616,0.00033358443741247077,0.0002458426250910416,9.960446052149797e-07,2.8340289066383077e-19,0.2311382861932887,2.0,500
0.00041429034968750036,-0.0001560314304017857,0.000570321780089286,0.00025825891928571464,1.0208874381672488e-06,4.966123593533239e-19,0.09961054739314035,3.0,500
0.00028805802535714347,-7.53255181250011e-05,0.00036338354348214454,0.00021273250723214236,9.265462967416625e-07,2.8717860845751574e-19,0.20757210932140113,2.0,500
0.0002873958230000005,-7.035900044701404e-05,0.00035775482344701446,0.00021703682255298643,9.358729753694096e-07,2.855762662162275e-19,0.21757314296079344,2.0,500
-9.643321825823549e-05,0.0003029575783930629,0.0003993907966512984,0.00020652436013482743,9.129265507645532e-07,3.1099513661604187e-19,0.058921032697810016,2.0,500
-0.00017713913053413102,0.0002897135312499999,0.00046685266178413094,0.0001125744007158689,6.740157067366372e-07,2.6839199779015833e-19,0.32482891028007366,2.0,500
-0.000532245144553571,0.000747874787098214,0.0012801199316517852,0.00021562964254464299,9.328341285392792e-07,1.0185322694894472e-18,0.35717840264949974,6.0,500
-0.00039897692017857087,0.0005049292973214279,0.0009039062174999986,0.00010595237714285702,6.538912828661056e-07,5.041370642900395e-19,0.1465760615382905,3.0,500
-0.0001059523771428566,0.0003087518490178571,0.00041470422616071364,0.00020279947187500053,9.046562857440203e-07,3.199939540904245e-19,0.002754831772034727,2.0,500
-0.00015644530687499962,0.0003410342139285699,0.0004974795208035695,0.00018458890705357026,8.630838584838447e-07,3.662249331419934e-19,0.2857962434995378,2.0,500
-0.00019700520125000133,0.0003940104024999998,0.0005910156037500011,0.00019700520124999845,8.916389698820189e-07,4.494772293806724e-19,0.1945837940570514,3.0,500
0.0004155319791071411,-0.00014402901268073502,0.0005595609917878762,0.0002715029664264061,1.0467367804873314e-06,4.995795157079071e-19,0.11813008070561537,3.0,500
0.0002975771842410702,-8.981119468676267e-05,0.0003873883789278328,0.00020776598955430753,9.156667066536263e-07,3.0255457102216746e-19,0.11160289944555846,2.0,500
-0.0001688616010710134,0.000371661072946261,0.0005405226740172744,0.00020279947187524757,9.046562857445713e-07,4.1707794814560783e-19,0.39680420189171306,3.0,500
-0.00010967726540178581,0.00032365140205387944,0.00043332866745566514,0.00021397413665209363,9.292462916744e-07,3.4345351434160225e-19,0.14366822641855048,2.0,500
8.567242995653923e-05,-0.00010636625362172329,0.0001920386835782625,2.0693823665184058e-05,2.889818502020809e-07,4.733463080991928e-20,0.29543952773636123,0.0,500
0.00031578774906427647,-3.18684884399445e-05,0.00034765623750422094,0.000283919260624332,1.070403752547577e-06,3.1740762485519946e-19,0.01889742916323489,2.0,500
0.00041718748500000176,-5.339006503435708e-05,0.00047057755003435873,0.0003637974199656447,1.2116578564359333e-06,4.863298354816586e-19,0.03543208133978215,3.0,500
-0.00012085193017679694,0.00030792409607173455,0.0004287760262485315,0.0001870721658949376,8.688699603226845e-07,3.1776421251872863e-19,0.016671784025476866,2.0,500
-0.0002847470135714278,0.0005353906057499981,0.000820137619321426,0.0002506435921785703,1.0057232690097769e-06,7.03533753074533e-19,0.3911123040041353,4.0,500
-0.0002537062780803572,0.000444999983999999,0.0006987062620803561,0.0001912937059196418,8.786188888973945e-07,5.236183741714302e-19,0.26816883394537294,3.0,500
-4.097377083775806e-05,0.000468922044151786,0.0005098958149895441,0.0004279482733140279,1.3141527084859509e-06,5.715404712540119e-19,0.4327249622465037,4.0,500
-4.3457029690457355e-05,0.0002847470135714292,0.0003282040432618866,0.00024128998388097187,9.8677887260452e-07,2.7623803502401403e-19,0.2758577976864063,2.0,500
-5.132068267857019e-05,0.00025147134512499913,0.00030279202780356937,0.00020015066244642894,8.987289080089495e-07,2.3210946698512754e-19,0.44871334445592437,1.0,500
0.00028143600178823897,-3.476562372983466e-05,0.00031620162551807365,0.0002466703780584043,9.977200389144604e-07,2.6908686552459317e-19,0.3204918870100486,2.0,500
0.0002864025194649647,-4.751301908901068e-05,0.0003339155385539754,0.00023888950037595402,9.818580979194939e-07,2.7964371442905626e-19,0.2546012187751312,2.0,500
0.00026537759463197904,-3.724888141820514e-06,0.0002691024827737996,0.0002616527064901585,1.0275732993338554e-06,2.3585778855807564e-19,0.472108527567477,1.0,500
0.00034765623749999846,-0.0001618257010267858,0.0005094819385267842,0.00018583053647321267,8.659817419316936e-07,3.763199434526878e-19,0.3488043419605118,2.0,500
0.000465197155893627,-0.000306268590179894,0.0007714657460735209,0.00015892856571373299,8.008499951365375e-07,5.26971989613919e-19,0.2891004551619183,3.0,500
0.000308751849014705,-0.0001026413653571424,0.00041139321437184745,0.0002061104836575626,9.120113359382956e-07,3.200199604018741e-19,0.002592513143128805,2.0,500
8.277529463360519e-05,-0.00015396204803571337,0.00023673734266931853,7.118675340210819e-05,5.359814861562592e-07,1.0822716034787453e-19,0.324499196585621,1.0,500
0.00025494790749999924,-3.4765623754032844e-05,0.0002897135312540321,0.0002201822837459664,9.426302687117351e-07,2.329323818207584e-19,0.45384957487002264,1.0,500
-4.3870906160716984e-05,0.000257265615752136,0.00030113652191285297,0.00021339470959141899,9.279872716398655e-07,2.383554881883602e-19,0.4876979424751755,1.0,500
-0.0003001432183749997,0.0004948307113743211,0.0007949739297493209,0.0001946874929993214,8.863785170681763e-07,6.010240005801238e-19,0.2487032464104466,4.0,500
-4.262927674084301e-05,0.00028019437236607184,0.0003228236491069149,0.00023756509562522884,9.791326016839754e-07,2.696041421003728e-19,0.3172633005683141,2.0,500
-0.00010893228775000019,0.000337226550375001,0.0004461588381250011,0.0002282942626250008,9.598374567192538e-07,3.6526402541214164e-19,0.27979872918394877,2.0,500
-5.752882977678569e-05,0.0003033714548633679,0.00036090028464015367,0.00024584262508658224,9.96044605205946e-07,3.066095789745244e-19,0.08629353051391186,2.0,500
-0.0004200846203123378,0.0008372721053125,0.0012573567256248376,0.00041718748500016217,1.2975252892027824e-06,1.3915347203844823e-18,0.3147234152930327,9.0,500
-8.774181231539165e-05,0.00025378905337500063,0.00034153086569039235,0.00016604724105960896,8.185892315949931e-07,2.3846008413209523e-19,0.4883507790071493,1.0,500
-0.00013326822437500265,0.00024335936624999717,0.00037662759062499985,0.00011009114187499451,6.665402551638541e-07,2.1412048676538588e-19,0.33643496117411176,1.0,500
0.0003286179197321424,-0.0001527204186160727,0.00048133833834821516,0.0001758975011160697,8.425196334148679e-07,3.4589970459753642e-19,0.1589361450988207,2.0,500
0.00028681639593975056,-2.483258858106429e-06,0.000289299654797857,0.0002843331370816441,1.0711836460655682e-06,2.643209312027944e-19,0.3502385093278395,2.0,500
-0.00030999347843750115,0.0001171270419210062,0.0004271205203585074,0.00019286643651649497,8.822232997723088e-07,3.2140206813572225e-19,0.006033924819566661,2.0,500
0.0003046130842857133,-0.00020569660718660964,0.0005103096914723229,9.891647709910366e-05,6.318071197005378e-07,2.750033842854982e-19,0.2835638814746426,2.0,500
0.0003625557905350697,-0.00011919642428571487,0.0004817522148207846,0.00024335936624935486,9.910013089803636e-07,4.072092687725211e-19,0.45839965375177805,3.0,500
-5.628720035714242e-05,0.0004718191794649792,0.0005281063798221215,0.00041553197910783676,1.294948275161852e-06,5.833021029308606e-19,0.35931463140498776,4.0,500
-0.00015230654214070914,0.000305026960758928,0.00045733350289963717,0.00015272041861821885,7.850525853741485e-07,3.0623263583132044e-19,0.08864622456277527,2.0,500
-0.00013616535968555488,0.000524960918624998,0.0006611262783105529,0.0003887955589394431,1.2525954880889872e-06,7.063419002408147e-19,0.40863938002490396,4.0,500
-0.00013326822437979317,0.0003302734256249978,0.00046354165000479097,0.00019700520124520465,8.916389698711706e-07,3.525311602979204e-19,0.20032643602965194,2.0,500
-5.330728974999941e-05,0.0002557756604464285,0.00030908295019642785,0.00020246837069642907,9.039174891440676e-07,2.3829972700846566e-19,0.48734990856486093,1.0,500
-0.0001367447867500008,0.00025618953692038764,0.00039293432367038845,0.00011944475017038685,6.942785191506774e-07,2.326876867573656e-19,0.452322308411381,1.0,500
-0.0001506510362483343,0.00030833797254523667,0.000458989008793571,0.00015768693629690238,7.977155408651948e-07,3.12298605764819e-19,0.05078541817743787,2.0,500
-0.0001576869362946407,0.0003128906137499999,0.0004705775500446406,0.0001552036774553592,7.914093902408276e-07,3.176523772932115e-19,0.017369804600386285,2.0,500
-0.00012333518901785678,0.0003062685901785712,0.00042960377919642806,0.00018293340116071443,8.592048102734948e-07,3.1483608229430744e-19,0.03494773539240459,2.0,500
-0.0001684477245982138,0.00043125928509065835,0.000599707009688872,0.00026281156049244456,1.029846334922559e-06,5.267824035163257e-19,0.2879171518133985,3.0,500
-0.00014237350678308812,0.0003393787080406717,0.0004817522148237599,0.00019700520125758358,8.916389698991839e-07,3.66380598747693e-19,0.28676783179009346,2.0,500
-0.0001307849655357127,0.0003360676962407674,0.0004668526617764802,0.00020528273070505472,9.101781454563135e-07,3.624315106582657e-19,0.2621195626440884,2.0,500
-0.00026901970758928416,0.0004867187325000009,0.0007557384400892852,0.00021769902491071674,9.372996118320246e-07,6.041846073080213e-19,0.22897629083747217,4.0,500
-0.000197005201249842,0.0005433370340363814,0.0007403422352862234,0.00034633183278653945,1.1822148243082352e-06,7.465323522115619e-19,0.340511549292998,5.0,500
-0.00017424199521977213,0.0003257207844215679,0.0004999627796413399,0.00015147878920179577,7.818548018858344e-07,3.334137363110047e-19,0.08100486073500379,2.0,500
-0.00017614582700000128,0.00032944567267772167,0.0005055914996777229,0.0001532998456777204,7.865404351099335e-07,3.3918803537840794e-19,0.1170452007628513,2.0,500
-0.00014253905737157262,0.00033027342562500064,0.00047281248299657326,0.00018773436825342802,8.704064247625262e-07,3.510190841356589e-19,0.19088879894162103,2.0,500
