v1,v2,v1+v2,v1-v2,r,q,odchylka,n,U
-0.0001225074360714284,0.00032447915500000027,0.0004469865910714287,0.00020197171892857187,9.028081606559829e-07,3.4419905834516513e-19,0.14832154608219783,2.0,500
-5.8356582722112955e-05,0.0002868163959375007,0.0003451729786596136,0.00022845981321538772,9.601854130341467e-07,2.826907518321468e-19,0.23558310717352016,2.0,500
-0.00034393134924107075,0.0006278506098660718,0.0009717819591071426,0.00028391926062500106,1.0704037525488382e-06,8.872298847045688e-19,0.46234662348365685,6.0,500
-1.5313429516813e-05,0.000331928931517758,0.000347242361034571,0.000316615502000945,1.130358703602063e-06,3.3478708022544993e-19,0.08957659923936934,2.0,500
-6.539248276785515e-05,0.00025378905337500063,0.0003191815361428558,0.00018839657060714548,8.71940181758681e-07,2.37380018284138e-19,0.4816095382161092,1.0,500
-0.0001667922187053568,0.0003120628608035704,0.0004788550795089272,0.0001452706420982136,7.656655786254343e-07,3.1272523572485056e-19,0.04812260341046404,2.0,500
-0.0001216796831249994,0.00031785713142955165,0.00043953681455455117,0.00019617744830455224,8.897638069887451e-07,3.335720845593635e-19,0.08199319276406047,2.0,500
-5.504557093749973e-05,0.0003319289315212051,0.00038697450245870485,0.0002768833605837054,1.0570575292653475e-06,3.4889976837426006e-19,0.17766107038520262,2.0,500
0.00032447915499999946,-0.0001647228363392858,0.0004892019913392852,0.00015975631866071367,8.029328334932801e-07,3.350326559926354e-19,0.09110936261872515,2.0,500
0.00032572078441964354,-4.3043153214285505e-05,0.0003687639376339291,0.00028267763120535806,1.0680606550598815e-06,3.359418173120098e-19,0.09678390124374925,2.0,500
0.000273572348794166,-4.1718748500000264e-05,0.00031529109729416625,0.00023185360029416574,9.672909339969045e-07,2.6012885656169033e-19,0.3764033812411076,2.0,500
0.00040104630254360595,-0.00012085193017166923,0.0005218982327152752,0.0002801943723719367,1.0633589712525244e-06,4.733533251970343e-19,0.045560925356533666,3.0,500
0.0003004743195532468,-6.622023571428461e-05,0.00036669455526753143,0.00023425408383896218,9.722854365471554e-07,3.041010704255193e-19,0.10195040938588962,2.0,500
-0.00013616535968749905,0.0003004743195535714,0.00043663967924107046,0.00016430895986607234,8.142932194496975e-07,3.032660009172102e-19,0.10716250329980626,2.0,500
-0.0002027994718750013,0.00034393134923793,0.0005467308211129314,0.0001411318773629287,7.546798502235933e-07,3.5192978036484446e-19,0.19657291772016006,2.0,500
-2.4418711912465328e-05,0.00029385229598214335,0.0003182710078946087,0.000269433584069678,1.0427400618993552e-06,2.830693485634881e-19,0.2332200922392922,2.0,500
-0.0002971633077680144,0.0005322451445535714,0.0008294084523215858,0.00023508183678555696,9.740017405074234e-07,6.890454930728829e-19,0.3006836977306895,4.0,500
-8.277529464379824e-05,0.0002706752134834955,0.0003534505081272937,0.00018789991883969725,8.707901172691016e-07,2.6251964511573488e-19,0.3614812527859217,2.0,500
-0.0003557682163749984,0.0006014452908750004,0.0009572135072499988,0.00024567707450000206,9.957091801791133e-07,8.129447601784559e-19,0.07400209768916177,5.0,500
-0.0001552864527499976,0.00041602863087500185,0.0005713150836249995,0.0002607421781250042,1.0257838088871776e-06,4.998632824176913e-19,0.11990121319976366,3.0,500
-0.00031454611964237307,0.0005591471153110069,0.0008736932349533799,0.00024460099566863384,9.935261571710208e-07,7.403856369704669e-19,0.37887632824841866,5.0,500
-4.1801523791062303e-05,0.0002801943723633281,0.00032199589615439044,0.0002383928485722658,9.808369243008812e-07,2.6938093132598716e-19,0.31865647264215946,2.0,500
-0.00010429687124999991,0.000302957578392856,0.0004072544496428559,0.00019866070714285607,8.953775144543916e-07,2.8274767556517273e-19,0.23522781717728658,2.0,550
-0.00020900761897321352,0.0006559942100448213,0.000865001829018035,0.0004469865910716078,1.3430662716818603e-06,9.008271980662416e-19,0.37747886874849,6.0,550
-0.00036793618468749926,0.0004867187325000006,0.0008546549171875,0.00011878254781250136,6.923513023312362e-07,4.588221023809862e-19,0.1362576844259098,3.0,550
-0.00014237350678571338,0.00035096724928580304,0.0004933407560715164,0.00020859374250008965,9.174889307563425e-07,3.50973922841742e-19,0.1906069243158246,2.0,550
0.0004010463025442526,-0.00011547153602766284,0.0005165178385719154,0.0002855747665165898,1.073519927269061e-06,4.2995445861030953e-19,0.31643534497888837,3.0,550
-0.00010429687125000116,0.0003633835434825685,0.00046768041473256973,0.00025908667223256736,1.0225221668983647e-06,3.708078642741244e-19,0.31440064974836224,2.0,550
-5.794270623366348e-05,0.0005597265423737724,0.000617669248607436,0.0005017838361401089,1.423011890305166e-06,6.81540283248393e-19,0.25383986250540325,4.0,550
-2.549479075000024e-05,0.0003940104024999999,0.00041950519325000007,0.00036851561174999965,1.2194897118218868e-06,3.966820087196431e-19,0.475894357098976,2.0,550
-0.00012209355959821375,0.0003025437019196413,0.000424637261517855,0.00018045014232142753,8.53353177078357e-07,2.809790447056212e-19,0.24626674273654903,2.0,550
-0.00016430895986616618,0.0004784412030376029,0.0006427501629037691,0.0003141322431714367,1.125917198412482e-06,5.611457395053216e-19,0.4976037747825397,4.0,550
-0.00020197171892857163,0.00036090028464509953,0.0005628720035736712,0.0001589285657165279,8.008499951435794e-07,3.4953272819066685e-19,0.18161169482307438,2.0,550
-9.394995942091459e-05,0.00028764414888517447,0.000381594108306089,0.00019369418946425988,8.841144558571933e-07,2.615996591577362e-19,0.3672233534911469,2.0,550
-0.00015023715977766715,0.0004246372615178571,0.0005748744212955242,0.0002744001017401899,1.0523066848557552e-06,4.690750528273035e-19,0.07226380117522302,3.0,550
-9.436383589285753e-05,0.0003898716377678571,0.0004842354736607146,0.0002955078018749996,1.0920302554958857e-06,4.1003251199694307e-19,0.4407783555471383,3.0,550
0.0003319289315178588,-4.8423547366071245e-05,0.00038035247888393,0.0002835053841517875,1.0696232903579062e-06,3.1545987241975974e-19,0.031054343663835082,2.0,550
-0.00036090028464285826,0.0003302734256249997,0.000691173710267858,3.062685901785854e-05,3.5156159403113435e-07,1.8841507920063457e-19,0.17599442659600406,1.0,550
-0.00023177082500144795,0.0004693359206287662,0.0007011067456302142,0.00023756509562731823,9.79132601688281e-07,5.322953574868986e-19,0.3223263040478135,3.0,550
-0.00016513671281249894,0.00036255579053571445,0.0005276925033482133,0.0001974190777232155,8.92575074045227e-07,3.6521844286929797e-19,0.27951422532915293,2.0,550
-7.739490048795133e-05,0.00028226375473214363,0.000359658655220095,0.0002048688542441923,9.092601642662988e-07,2.535745725827122e-19,0.41731200417249226,2.0,550
0.00031827100790178623,-7.491164165178478e-05,0.00039318264955357104,0.00024335936625000145,9.9100130898168e-07,3.02131213163797e-19,0.11424529136032202,2.0,550
-9.933035356973209e-05,0.0003004743195535721,0.00039980467312330413,0.00020114396598384,9.009562445339722e-07,2.7930492085073933e-19,0.25671580196856536,2.0,550
0.00023177082500000216,-4.138764732143456e-06,0.00023590958973214557,0.0002276320602678587,9.584443682394857e-07,1.7532325564156944e-19,0.09428169105085993,1.0,550
0.000261569931070811,-0.00016886160107124404,0.00043043153214205514,9.270832999956697e-05,6.11659287169335e-07,2.0414590590253676e-19,0.27417852420469613,1.0,550
0.00034310359629644753,-0.00014775390094026774,0.0004908574972367154,0.0001953496953561798,8.878846838582887e-07,3.3793954465021453e-19,0.10925273455345197,2.0,550
-0.0001837611541071428,0.00041387647321428474,0.0005976376273214275,0.00023011531910714194,9.63658066005447e-07,4.465683248207323e-19,0.21273974826465736,3.0,550
-9.601934178425398e-05,0.00030047431955428425,0.00039649366133853817,0.00020445497777003027,9.083412553237844e-07,2.7926229949232576e-19,0.25698182356386945,2.0,550
-0.00013823474205131736,0.00033648157272072086,0.0004747163147720382,0.0001982468306694035,8.944443432628991e-07,3.2924144631043615e-19,0.054963474835173276,2.0,550
-8.60863064285704e-05,0.0004449172087065673,0.0005310035151351376,0.00035883090227799687,1.2033587323369243e-06,4.954724729580217e-19,0.09249593611300755,3.0,550
-0.00012747395374999984,0.00034020646098216565,0.00046768041473216554,0.0002127325072321658,9.265462967417136e-07,3.360031347660229e-19,0.09716661468939458,2.0,550
-0.00018251952468779852,0.0005678385212500013,0.0007503580459377999,0.0003853189965622027,1.2469826346575612e-06,7.25530995629478e-19,0.4715917069760609,5.0,550
-0.00014253905737500138,0.00031992651379465493,0.00046246557116965623,0.00017738745641965355,8.460804272585452e-07,3.03401746611111e-19,0.10631524531950554,2.0,550
-0.00013790364087500024,0.0003397925845094729,0.00047769622538447313,0.00020188894363447265,9.02623140025958e-07,3.343376566332524e-19,0.08677151781039161,2.0,550
0.00035551989049052376,-0.0001572730598214294,0.0005127929503119531,0.00019824683066909437,8.944443432622018e-07,3.556496529921159e-19,0.21979053647911284,2.0,550
0.0004122209673232429,-1.9038317767857027e-05,0.00043125928509109995,0.0003931826495553859,1.2596426814151477e-06,4.2122374771639167e-19,0.37092815624977016,3.0,550
0.0002917829136160709,-5.3803941517422667e-05,0.0003455868551334936,0.00023797897209864823,9.799851334973514e-07,2.6260544336757553e-19,0.3609457422184854,2.0,550
-0.0002748139782123015,0.0005098958150000015,0.0007847097932123029,0.0002350818367877,9.740017405118631e-07,5.926466407496789e-19,0.30099061381219094,4.0,550
-4.221540026813022e-05,0.00030792409606882466,0.0003501394963369549,0.00026570869580069443,1.0355070955325325e-06,2.8113906961985094e-19,0.2452679457822442,2.0,550
-7.822265343747515e-05,0.00040559894374999895,0.00048382159718747406,0.0003273762903125238,1.149406918327841e-06,4.3120727479667355e-19,0.30861588138306617,3.0,550
-8.981119468749963e-05,0.0004478143440182397,0.0005376255387057393,0.0003580031493307401,1.2019699739590254e-06,5.010724569528824e-19,0.12744828703376543,3.0,550
-0.0004730608088831177,0.0006514415688390151,0.0011245023777221325,0.00017838075995589737,8.484459875908967e-07,7.397953542383846e-19,0.38256058327720766,5.0,550
0.00038780225540385445,-0.00010098585946428565,0.0004887881148681399,0.0002868163959395688,1.0758511350744229e-06,4.077555125911349e-19,0.4549902680010316,3.0,550
-0.00011174664776785589,0.0005203255021250001,0.000632072149892856,0.0004085788543571442,1.2840683408889078e-06,6.293348979184598e-19,0.07200052376709509,4.0,550
-0.00018376115410714215,0.0002615699310687965,0.0004453310851759386,7.780877696165437e-05,5.603565976834199e-07,1.9349712747327204e-19,0.20771407700651845,1.0,550
-0.00015876301512499896,0.0002503952662938107,0.0004091582814188096,9.163225116881176e-05,6.080991178031977e-07,1.9292687983298556e-19,0.20415487118498055,1.0,550
-0.0003998046731237259,0.0005910156037500074,0.0009908202768737335,0.00019121093062628153,8.784287733752551e-07,6.748829556548007e-19,0.21228809191833964,4.0,550
-8.443080053571452e-05,0.00044574496165129644,0.000530175762187011,0.0003613141611155819,1.2075154242708654e-06,4.964089211977317e-19,0.09834078629892007,3.0,550
-0.00010181361241071635,0.00034434522571419535,0.00044615883812491175,0.000242531613303479,9.893144970199806e-07,3.1373454002581334e-19,0.041823021457112475,2.0,600
-0.0002039583259999993,0.00035262275517919,0.0005565810811791892,0.00014866442917919068,7.745576168947953e-07,3.064224846413954e-19,0.0874612814919169,2.0,600
-7.573939459821398e-05,0.00029343841950892844,0.0003691778141071425,0.00021769902491071446,9.372996118320197e-07,2.4595320815934287e-19,0.46488081938072456,2.0,600
-0.0003033714548660713,0.0004949962619654187,0.0007983677168314899,0.00019162480709934742,8.793789399840776e-07,4.990194675466103e-19,0.11463453502474641,3.0,600
-8.111978874791795e-05,0.0002706752134810066,0.0003517950022289245,0.00018955542473308865,8.74617784585899e-07,2.18698815088544e-19,0.365010638948964,1.0,600
-0.00020817986602765783,0.0004345702968749999,0.0006427501629026578,0.00022639043084734208,9.558268548344778e-07,4.366765638239286e-19,0.27447926428860514,3.0,600
-0.00012457681843621807,0.000320754266742322,0.0004453310851785401,0.00019617744830610393,8.89763806992264e-07,2.8164121389396526e-19,0.24213380773867121,2.0,600
-5.065848032142804e-05,0.00033110117857142895,0.00038175965889285707,0.0002804426982500009,1.0638300747000432e-06,2.886694058048156e-19,0.19826728415004702,2.0,600
-0.00029261066655947846,0.0005185872209375008,0.0008111978874969794,0.0002259765543780223,9.549527560271884e-07,5.506138838559029e-19,0.4366615526107025,3.0,600
-0.0004635416499999993,0.0006949813738214294,0.0011585230238214286,0.00023143972382143015,9.664272040872876e-07,7.958152848205151e-19,0.03291167819817886,5.0,600
5.297618857142871e-05,-0.0001008203088743943,0.00015379649744582305,4.7844120302965585e-05,4.3940448164431296e-07,4.803407011594128e-20,0.29980508451193205,0.0,600
-0.00016919270224422572,0.0003091657254977061,0.00047835842774193184,0.00013997302325348038,7.515750713345184e-07,2.555431577670601e-19,0.405025061880536,2.0,600
-0.0002114908778122425,0.00037828309651785733,0.0005897739743300998,0.00016679221870561484,8.204234933314447e-07,3.439237383086829e-19,0.1466031335761131,2.0,600
-0.00038780225540031453,0.0005934988625922903,0.0009813011179926048,0.00020569660719197574,9.110952017852863e-07,6.354838436686218e-19,0.033621823069092116,4.0,600
-0.00012416294196428487,0.00047844120303799323,0.000602604145002278,0.00035427826107370836,1.195700600717271e-06,5.121451008522139e-19,0.19655829440971528,3.0,600
-0.0004486420969642854,0.0007954705815168247,0.0012441126784811102,0.00034682848455253924,1.1830621889994339e-06,1.0461784043238511e-18,0.4702679959078022,7.0,600
-3.476562374999958e-05,0.00027067521348074253,0.0003054408372307422,0.00023590958973074294,9.75715025453438e-07,2.1183053105161593e-19,0.32214218180650334,1.0,600
0.0005615475988573475,-0.000336067696249999,0.0008976152951073465,0.0002254799026073485,9.53902780161102e-07,6.086012210333867e-19,0.20140995619221647,4.0,600
0.0003728199270714286,-0.00016927547754444367,0.0005420954046158722,0.00020354444952698495,9.063163761552491e-07,3.4921590358189704e-19,0.17963423115242527,2.0,600
0.0006514415688392864,-0.00041884299089148106,0.0010702845597307675,0.00023259857794780537,9.688437073905677e-07,7.370406542238306e-19,0.39975406841546324,5.0,600
-0.00015520367745512794,0.00030212982544642816,0.00045733350290155615,0.00014692614799130023,7.700159862437932e-07,2.503059768370995e-19,0.4377129741794781,2.0,600
-0.00016637834222638426,0.000586049086068824,0.0007524274282952084,0.0004196707438424397,1.3013812421040267e-06,6.959974071459012e-19,0.34407413250230423,4.0,600
-0.00018657551412500187,0.0003720749494214513,0.0005586504635464532,0.00018549943529644943,8.652099220482255e-07,3.4355803905429427e-19,0.14432061836132304,2.0,600
-0.00015437592450716242,0.0003700055670535714,0.0005243814915607339,0.00021562964254640896,9.328341285430991e-07,3.4768843233216633e-19,0.170100505486253,2.0,600
0.0003070963431250018,-0.00011340215366071323,0.00042049849678571494,0.00019369418946428856,8.841144558572587e-07,2.6424781188790597e-19,0.3506948841952342,2.0,600
0.0004016257296071423,-0.0001667922187042048,0.0005684179483113471,0.0002348335109029375,9.734871670443504e-07,3.9331134533215834e-19,0.454856330979037,2.0,600
0.00034186196687481225,-0.0001605840716071428,0.000502446038481955,0.00018127789526766947,8.553081697365575e-07,3.05457299080017e-19,0.09348549593179878,2.0,600
-0.00010305524183035687,0.00037331657883961974,0.0004763718206699767,0.0002702613370092629,1.044340584795679e-06,3.536117435178642e-19,0.20707090600264122,2.0,600
0.0004925130031245717,-0.00023177082499966406,0.0007242838281242357,0.0002607421781249076,1.0257838088869876e-06,5.280840965359531e-19,0.29604168060756475,3.0,600
0.00034144809040218514,-8.153366522321442e-05,0.0004229817556253996,0.00025991442517897073,1.024154286319963e-06,3.0791119767242805e-19,0.07816946559945848,2.0,600
0.00029881881365977585,-0.00016472283633928644,0.0004635416499990623,0.0001340959773204894,7.356276932217932e-07,2.4237358859964203e-19,0.48722304734571464,2.0,600
0.00033565381977730815,-6.208147097900625e-05,0.0003977352907563144,0.0002735723487983019,1.0507182965102046e-06,2.9704269926945625e-19,0.1460052970073693,2.0,600
0.00035386438459821527,-0.00016513671281198159,0.0005190010974101969,0.00018872767178623368,8.727060494365202e-07,3.219398394579367e-19,0.009390429407153178,2.0,600
0.0003724888258913592,-0.00023177082500000067,0.0006042596508913598,0.0001407180008913585,7.535724690735301e-07,3.2365854662994747e-19,0.020117755817599114,2.0,600
0.0003373093256696433,-0.0001483333279991768,0.00048564265366882,0.00018897599767046653,8.732800094133978e-07,3.0144549840884846e-19,0.11852518622582475,2.0,600
0.00039069939071428573,-0.00015975631865964142,0.0005504557093739272,0.00023094307205464432,9.653897081338804e-07,3.777143683005147e-19,0.35750765730187695,2.0,600
0.00032737629031312455,-0.00014278738325813767,0.00047016367357126225,0.00018458890705498688,8.630838584871565e-07,2.8843006381777264e-19,0.19976113933407502,2.0,600
0.0003410342139294416,-8.153366522221123e-05,0.00042256787915165284,0.00025950054870723033,1.02333855199486e-06,3.0736490477350583e-19,0.08157915768539503,2.0,600
0.0004345702968736641,-0.0001986607071428576,0.0006332310040165218,0.00023590958973080653,9.757150254535694e-07,4.391608570593751e-19,0.2589735255159442,3.0,600
0.00024335936625000093,-3.1454611960818744e-05,0.0002748139782108197,0.00021190475428918218,9.247419205543558e-07,1.8063330375364549e-19,0.1274244045282058,1.0,600
0.00028739582299872513,-2.897135312498781e-06,0.0002902929583112239,0.0002844986876862263,1.071495444571688e-06,2.2108806096672463e-19,0.3799231387787463,1.0,600
0.00033838540449999683,-0.00010057198299095522,0.0004389573874909521,0.00023781342150904161,9.796442098010385e-07,3.0565337734651084e-19,0.0922616716521727,2.0,600
-0.0001667922187019946,0.00037290270236816004,0.0005396949210701546,0.00020611048366616543,9.120113359573287e-07,3.498541485370267e-19,0.183617842831596,2.0,600
-0.00024708425450892967,0.0004722330559590294,0.0007193173104679591,0.00022514880145009975,9.53202153758308e-07,4.873533854882435e-19,0.04182057799404593,3.0,600
0.0003277901667859518,-0.0001941080659375002,0.000521898232723452,0.00013368210084845162,7.344915880015242e-07,2.724652452859636e-19,0.2994056990724807,2.0,600
-0.0002143880131250017,0.000347656237500837,0.0005620442506258387,0.0001332682243758353,7.333537227374321e-07,2.929695413135739e-19,0.17142794935072092,2.0,600
-0.0003509672492857148,0.0006112955509375013,0.000962262800223216,0.00026032830165178655,1.0249693714353168e-06,7.010403980372e-19,0.37555000591276855,4.0,600
-0.00023301245441964294,0.0004999627796428561,0.0007329752340624991,0.0002669503252232131,1.0379236848119027e-06,5.407458359729897e-19,0.37507004220228657,3.0,600
-0.00013906249500000007,0.00028847190182446563,0.0004275343968244657,0.00014940940682446556,7.764958983881913e-07,2.359655963944499e-19,0.47278141115650496,1.0,600
0.00041594585558035654,-0.0002301153191069398,0.0006460611746872962,0.00018583053647341674,8.659817419321691e-07,3.9766817745043644e-19,0.482049538181172,2.0,600
0.0009270832999970579,-0.0007201450633929007,0.0016472283633899585,0.0002069382366041572,9.138408489828805e-07,1.0699484145976407e-18,0.3219072610839193,7.0,600
0.0003671084317410729,-0.00018376115410565077,0.0005508695858467236,0.00018334727763542213,8.601762122947265e-07,3.3680201717117355e-19,0.10215284647056944,2.0,600
-5.58733238839292e-05,0.0003244791550000009,0.0003803524788839302,0.00026860583111607174,1.041137078521257e-06,2.8147033182518007e-19,0.24320036972165648,2.0,600
-3.807663553571367e-05,0.00032530690794753885,0.0003633835434832525,0.00028723027241182517,1.0766270826203576e-06,2.7807952725696147e-19,0.264364107203916,2.0,600
0.0003041992078125006,-3.559337669642785e-05,0.00033979258450892846,0.00026860583111607277,1.041137078521259e-06,2.5145499720181964e-19,0.4305413531463369,2.0,600
-3.269624137034876e-05,0.00031702937848214377,0.0003497256198524925,0.000284333137111795,1.0711836461223628e-06,2.662746624383208e-19,0.33804427809224435,2.0,600
-0.0001763113775892841,0.0004577473793750004,0.0006340587569642845,0.00028143600178571625,1.0657124060004446e-06,4.802949131079676e-19,0.0022349414192768258,3.0,600
-6.953124749999933e-05,0.00031520832200135584,0.0003847395695013552,0.0002456770745013565,9.95709180181858e-07,2.7229384622774653e-19,0.30047548784969647,2.0,600
-0.00019700520124999897,0.0005342317516252288,0.0007312369528752278,0.0003372265503752298,1.1665707293307805e-06,6.063280583812448e-19,0.21559792151328505,4.0,600
-0.0002027994718750003,0.0004995489031699703,0.0007023483750449705,0.00029674943129497,1.0943220319007664e-06,5.463062706258952e-19,0.4097755455463421,3.0,600
-8.815568879464284e-05,0.0003128906137500032,0.0004010463025446461,0.00022473492495536038,9.523256457998221e-07,2.7146788362361296e-19,0.30563074093856124,2.0,600
-0.00023177082500000173,0.0004122209673208994,0.0006439917923209012,0.00018045014232089768,8.533531770771042e-07,3.9061381815874234e-19,0.43801969064755664,2.0,600
-6.125371803225085e-05,0.0003389648315628217,0.0004002185495950726,0.0002777111135305709,1.0586364062167196e-06,3.0114974480714447e-19,0.12037113501466479,2.0,600
-0.0001916248070988036,0.00045774737937500016,0.0006493721864738038,0.0002661225722761965,1.0363132514360789e-06,4.783251268696681e-19,0.014529380100370748,3.0,600
-0.00032696241383820186,0.00044698659107142896,0.0007739490049096307,0.0001200241772332271,6.959604560805304e-07,3.828559234779153e-19,0.3895987205984639,2.0,600
-0.0003484839904471506,0.0005423437305000003,0.0008908277209471508,0.00019385974005284968,8.844922018484267e-07,5.600492137883667e-19,0.4955522500047067,3.0,600
0.0005951543684793262,-0.00030047431955357117,0.0008956286880328975,0.00029468004892575507,1.090499728802313e-06,6.942118434262045e-19,0.3329295203427902,4.0,600
0.0004027018084370745,-0.00024253161330260771,0.0006452334217396822,0.00016017019513446678,8.039722291834995e-07,3.6871971804608364e-19,0.3013674661172452,2.0,600
-0.00011422990660305148,0.00031620162553571454,0.00043043153213876605,0.00020197171893266306,9.028081606651267e-07,2.762091208944405e-19,0.27603826548851984,2.0,600
0.00038987163776785743,-0.00021190475428659673,0.0006017763920544542,0.0001779668834812607,8.474611399107267e-07,3.624878043632853e-19,0.262470920314803,2.0,600
0.0003228236491071429,-0.00010305524182996027,0.0004258788909371032,0.00021976840727718264,9.417439213049765e-07,2.8507386285757294e-19,0.22070889808287553,2.0,600
0.00035013949633947973,-0.00016017019513392774,0.0005103096914734075,0.000189969301205552,8.755720868697672e-07,3.1758807338456483e-19,0.01777115802972795,2.0,600
0.0002921967900892846,-3.393787080104685e-05,0.00032613466089033145,0.0002582589192882378,1.0208874381722359e-06,2.366536884187833e-19,0.47707614377044605,1.0,600
-0.00020859374249999977,0.0003509672492862025,0.0005595609917862023,0.00014237350678620274,7.57992286855117e-07,3.0147456571330664e-19,0.11834376238127908,2.0,600
-0.00011356770425000096,0.00032944567268641524,0.0004430133769364162,0.0002158779684364143,9.333711145712751e-07,2.9390681545777592e-19,0.16557794427442674,2.0,600
0.0003050269607588645,-0.00012664620080326603,0.0004316731615621305,0.0001783807599555985,8.484459875901859e-07,2.6032609799934905e-19,0.37517229701810106,2.0,600
0.00043746743218749947,-0.0001638950833924295,0.0006013625155799289,0.00027357234879507,1.0507182965039982e-06,4.491186701753382e-19,0.19682174459087598,3.0,600
