un,i-a [ua],i9,i11,intensity,v,sigma,ln_sigma_div_v,if,m,phi,s
770.0,97.44702689958734,11.332500338458651,0.8807536197877776,Φ1,59.23076923076923,0.27722895807708575,-5.36435270814126,40.87776550134982,2.383863836597662,9e-05,1082744.7433287483
762.0,88.54877080437339,10.139419600308493,0.8109453429116766,Φ1,58.61538461538461,0.2811127713994909,-5.339996566675144,36.068868553464995,2.454991641146638,9e-05,983875.2311597043
750.0,78.69461064575306,9.099061197743787,0.7511097889090529,Φ1,57.69230769230769,0.2855201203600804,-5.308566627322207,31.868371259680792,2.4693640601995828,9e-05,874384.5627305895
740.0,68.80986628548688,8.006452083871574,0.6811521487609203,Φ1,56.92307692307692,0.28974232912011777,-5.2804640999818675,27.63300794946105,2.490133047091203,9e-05,764554.0698387431
728.0,58.94057544457488,7.014591651886158,0.6111124148866535,Φ1,56.0,0.2931134472482395,-5.252547243666174,23.931319827662012,2.462905341996473,9e-05,654895.2827174986
716.0,49.062956387852054,6.081981660210119,0.5509969926801318,Φ1,55.07692307692308,0.2988071523335984,-5.2166876986496336,20.35420374884464,2.41045815366946,9e-05,545143.9598650228
696.0,39.24840561072345,4.932763312629611,0.47069602397426513,Φ1,53.53846153846154,0.3065941943351178,-5.16263055122895,16.088899932781942,2.439471049897753,9e-05,436093.395674705
674.0,29.425864781346547,3.672633344017806,0.3702989048555103,Φ1,51.84615384615385,0.3149535052285719,-5.103611006950566,11.660874646727484,2.5234697801682175,9e-05,326954.05312607274
644.0,19.624148215644652,2.4832281476707525,0.2798075248398497,Φ1,49.53846153846154,0.33267391956523024,-5.003341857918975,7.464450928152318,2.629014297840958,9e-05,218046.09128494057
597.0,9.839771165508818,1.3446948509395444,0.1694772612326728,Φ1,45.92307692307692,0.350982059081517,-4.8739879264815595,3.831235290084254,2.5683024978850693,9e-05,109330.79072787575
564.0,5.929608899815415,0.8301693525172326,0.1196549926634094,Φ1,43.38461538461539,0.3735436838188142,-4.754825217269276,2.222415713284829,2.668091691563497,9e-05,65884.54333128239
505.0,2.19245210494818,0.34749387351054073,0.060470534268511955,Φ1,38.84615384615385,0.4026936331284146,-4.569188293521908,0.8629236842185899,2.540725379363679,9e-05,24360.578943868666
457.0,1.1876000398270914,0.13361495725022585,0.020669853887528938,Φ1,35.15384615384615,0.3651483716701107,-4.5671855437038005,0.3659196305301857,3.245521531890383,9e-05,13195.555998078793
420.0,0.6780195914638412,0.06987848286282554,0.009588424242526808,Φ1,32.30769230769231,0.3535533905932738,-4.515026124655795,0.19764619636532754,3.430471235634586,9e-05,7533.551016264902
795.0,98.10629529266362,10.988159602952749,0.8096196116364397,Φ2,61.15384615384615,0.2697707921985813,-5.423575355494348,40.73146508338175,2.4086119930090737,6.8e-05,1442739.636656818
784.0,88.26041542391687,9.759393827190204,0.7502291213024945,Φ2,60.30769230769231,0.2753800572577618,-5.389062771932072,35.439726189232346,2.490437283647328,6.8e-05,1297947.2856458363
748.0,57.718120237333146,6.710585114224287,0.5611245511800825,Φ2,57.53846153846154,0.2867612451978654,-5.301558928220122,23.401297164803356,2.466449608791084,6.8e-05,848795.8858431345
692.0,29.282727373820656,3.6547051674053077,0.35062610597587396,Φ2,53.23076923076923,0.30673444786227766,-5.156409494547999,11.91488335554099,2.457659592630656,6.8e-05,430628.3437326567
645.0,17.41832975847409,2.182921878744221,0.2398213172047794,Φ2,49.61538461538461,0.32805993108828485,-5.018859929890322,6.654033826998429,2.617709830058278,6.8e-05,256151.90821285427
593.0,7.853174867024645,1.0454486093019586,0.1294811567126848,Φ2,45.61538461538461,0.3469443332443555,-4.87883597636753,3.013303602701132,2.606167815279231,6.8e-05,115487.8656915389
556.0,3.944741480084666,0.5812870971231504,0.07974243951441444,Φ2,42.76923076923077,0.3621429841700741,-4.771535098035783,1.6051314605894977,2.457581560725205,6.8e-05,58010.90411889215
500.0,1.9935004934485292,0.22807906163608554,0.0405346483921308,Φ2,38.46153846153846,0.4,-4.56594947283481,0.5701976540902138,3.4961569539062456,6.8e-05,29316.183727184252
825.0,97.65381104138666,10.572988504920724,0.7468414283085408,Φ3,63.46153846153846,0.26413527189768715,-5.481727942385871,40.028688440429775,2.439595571229218,5.3e-05,1842524.736629937
802.0,79.00485958862205,8.7105611766781,0.6391278295515903,Φ3,61.69230769230769,0.26876525627335834,-5.436076184027682,32.40955061475163,2.437703025498353,5.3e-05,1490657.7280872085
754.0,48.646906455781725,5.535943138576789,0.4610699479388641,Φ3,58.0,0.2855876112297998,-5.313649438050901,19.38439526398874,2.5095911321079623,5.3e-05,917866.1595430514
706.0,27.15857046022494,3.307602242648392,0.31085915836922945,Φ3,54.30769230769231,0.30284645669276195,-5.189195225530642,10.921713526943979,2.4866583794955317,5.3e-05,512425.8577400932
642.0,11.635624969434165,1.5438317929471461,0.16978064336284712,Φ3,49.38461538461539,0.32698354544794866,-5.017484375310432,4.721435724945074,2.464425155246506,5.3e-05,219540.09376290877
592.0,5.956412417400182,0.8256326279726431,0.09948293241981912,Φ3,45.53846153846154,0.34099716973523675,-4.8944383790522,2.421230148665738,2.460076924402486,5.3e-05,112385.13995094683
538.0,2.9704630858848198,0.35360461072839605,0.04998302997019917,Φ3,41.38461538461539,0.3627381250550058,-4.73698332634639,0.9748206386488193,3.0471893680894193,5.3e-05,56046.473318581506
480.0,0.9933552920509126,0.12050508773209834,0.02071463939244132,Φ3,36.92307692307692,0.3779644730092272,-4.581791820968056,0.3188264938571527,3.115661060764844,5.3e-05,18742.552680205896
424.0,0.4785277410841946,0.03910467456202256,0.009786378194276515,Φ3,32.61538461538461,0.4472135954999579,-4.289503053987471,0.08744071055868927,5.472596666091956,5.3e-05,9028.825303475369
