tau,tk_1,tk_2,t0_1,t0_2
1.2157278,13.852196,13.806112,20.797204,21.431567
3.320931,13.856324,13.808406,20.767325,21.421759
5.426136,13.863358,13.820485,20.738059,21.411798
7.5312152,13.876355,13.844951,20.711858,21.401684
9.6369743,13.900209,13.879204,20.69102,21.392949
11.752303,13.929568,13.906422,20.671408,21.3859
13.858968,13.961527,13.936241,20.656086,21.38023
15.965544,13.990733,13.980893,20.640611,21.37456
18.069684,14.026363,14.018205,20.626668,21.369196
20.175309,14.064286,14.055365,20.610887,21.359388
22.279438,14.10114,14.088243,20.595412,21.351573
24.38505,14.138146,14.116228,20.582235,21.341918
26.490526,14.177294,14.155683,20.579018,21.332571
28.595837,14.211855,14.19055,20.596638,21.329046
30.7003,14.246722,14.231841,20.626668,21.32736
32.80562,14.282507,14.271755,20.657925,21.32782
34.910053,14.318598,14.303106,20.685351,21.329506
37.015364,14.356525,14.34394,20.711092,21.331191
39.119811,14.391852,14.379421,20.732696,21.333797
41.225118,14.426568,14.410161,20.752462,21.335482
43.329516,14.463731,14.443349,20.771768,21.335023
45.43489,14.498448,14.476231,20.784946,21.335635
47.539797,14.536683,14.512172,20.791381,21.32828
49.644633,14.574459,14.550561,20.794292,21.321997
51.749242,14.60933,14.586503,20.794292,21.317859
53.854401,14.642824,14.627645,20.7923,21.313109
55.958826,14.680449,14.671083,20.789083,21.307592
58.064127,14.717003,14.704885,20.789849,21.300849
60.168624,14.750958,14.746335,20.790002,21.296559
62.27387,14.78843,14.772948,20.792147,21.2938
64.38034,14.82468,14.805375,20.796591,21.291655
66.484966,14.863071,14.840708,20.799502,21.287517
68.589157,14.89718,14.881089,20.799808,21.282307
70.694721,14.932054,14.927894,20.796591,21.278783
72.799871,14.968611,14.955122,20.792454,21.271121
74.902841,15.003792,14.991527,20.78801,21.265144
77.008902,15.04035,15.020437,20.78326,21.258095
79.113916,15.075531,15.056996,20.779123,21.251659
81.21808,15.111325,15.094626,20.772228,21.242311
83.323849,15.147272,15.127973,20.766099,21.23465
85.429484,15.182149,15.170193,20.760736,21.226834
87.536062,15.215343,15.206295,20.755067,21.219172
89.642195,15.249762,15.23536,20.748632,21.211664
91.747893,15.283874,15.268556,20.746333,21.207986
93.852269,15.321353,15.30527,20.747406,21.208752
95.957244,15.360668,15.338314,20.751083,21.21197
98.063975,15.396924,15.371205,20.755833,21.21764
100.17073,15.435168,15.415722,20.763035,21.220092
102.27716,15.470201,15.449379,20.766865,21.220858
104.38237,15.503704,15.485025,20.766406,21.219019
106.48815,15.539655,15.520824,20.761809,21.213349
108.5937,15.572853,15.558918,20.759664,21.206913
110.6998,15.608805,15.591505,20.754607,21.203236
112.80585,15.643228,15.621032,20.751083,21.20247
114.91091,15.679793,15.653314,20.747099,21.20155
117.01536,15.715899,15.692939,20.743422,21.19634
119.12163,15.752158,15.73073,20.742656,21.197413
121.22606,15.789948,15.761023,20.740204,21.189598
123.33174,15.824372,15.802792,20.732543,21.182242
125.43631,15.859256,15.841349,20.729172,21.177645
127.53983,15.889856,15.881742,20.726414,21.175806
129.64691,15.924587,15.909894,20.721971,21.174734
131.75125,15.95886,15.946157,20.716455,21.173508
133.85637,15.993745,15.984103,20.715689,21.172588
135.96105,16.030773,16.016235,20.715842,21.169983
138.06641,16.067036,16.048061,20.714463,21.168911
140.17208,16.102687,16.084631,20.713544,21.169217
142.27793,16.137114,16.114622,20.716608,21.171669
144.38285,16.172001,16.157161,20.714923,21.173048
146.48887,16.20643,16.193732,20.714616,21.173661
148.59354,16.240399,16.222959,20.713237,21.172435
150.69741,16.277582,16.255399,20.711092,21.169983
152.80071,16.313848,16.286768,20.709713,21.166459
154.90606,16.347819,16.329921,20.704504,21.163088
157.01173,16.381943,16.37338,20.696843,21.158031
159.11969,16.41775,16.407353,20.691786,21.153587
161.22478,16.451875,16.435816,20.685045,21.148071
163.32909,16.484623,16.47086,20.679682,21.143933
165.4355,16.522115,16.50973,20.675698,21.143167
167.5424,16.557159,16.547529,20.672481,21.145159
169.64769,16.592356,16.578749,20.670335,21.146538
171.75351,16.625717,16.611651,20.668037,21.148837
173.85879,16.661068,16.648687,20.663594,21.146692
175.96431,16.701623,16.679142,20.659457,21.146845
178.06923,16.73621,16.71526,20.655933,21.150982
180.17269,16.768501,16.746633,20.652102,21.153281
182.27914,16.800181,16.78168,20.64674,21.156039
184.38176,16.836299,16.815045,20.640764,21.156192
186.48754,16.869204,16.857439,20.634176,21.155579
188.59319,16.904863,16.889273,20.631111,21.153434
190.69734,16.94037,16.91774,20.626975,21.152821
192.80255,16.975113,16.953555,20.623757,21.151595
194.90781,17.007253,16.991359,20.623604,21.151748
197.01329,17.041231,17.030847,20.623757,21.14945
199.11933,17.079648,17.064214,20.623604,21.150216
201.22458,17.113932,17.102479,20.621306,21.150063
203.32938,17.146992,17.13156,20.619161,21.152668
205.4344,17.180971,17.160795,20.616709,21.155426
207.54028,17.214185,17.194775,20.614258,21.157418
209.64549,17.248471,17.232735,20.611806,21.158184
211.75137,17.28337,17.267328,20.610887,21.157878
213.85696,17.317809,17.301309,20.609661,21.157571
215.96201,17.352555,17.337434,20.607056,21.156499
218.06758,17.387608,17.373559,20.605371,21.153587
220.17369,17.421896,17.406316,20.60629,21.156805
222.27972,17.45848,17.440911,20.610427,21.15895
224.38463,17.490778,17.472292,20.613491,21.162475
226.49008,17.524914,17.506428,20.616249,21.166152
228.59699,17.560886,17.540564,20.619007,21.170596
230.70323,17.596707,17.573477,20.619927,21.174121
232.8087,17.630843,17.611747,20.620999,21.177798
234.91504,17.661919,17.64068,20.619467,21.18117
237.02103,17.698046,17.677114,20.61962,21.183162
239.12506,17.732796,17.711406,20.616249,21.182395
241.22789,17.768006,17.751362,20.613645,21.18117
243.33007,17.80046,17.780908,20.610734,21.177645
245.43421,17.834446,17.815354,20.607056,21.172435
247.54018,17.869656,17.845666,20.602,21.168144
249.64597,17.900887,17.873223,20.596791,21.163547
251.75175,17.936711,17.91364,20.592654,21.158491
253.85748,17.969473,17.951609,20.586832,21.153281
255.96282,18.005604,17.977023,20.583155,21.145925
258.06726,18.041582,18.010552,20.577792,21.139949
260.17123,18.076795,18.044847,20.572736,21.132594
262.27675,18.111089,18.088941,20.567067,21.126771
264.38233,18.142628,18.132882,20.561398,21.119876
266.48677,18.177995,18.155236,20.556955,21.11344
268.59209,18.211832,18.192441,20.551286,21.106851
270.69782,18.243984,18.233169,20.547149,21.100568
272.80315,18.280424,18.264557,20.544545,21.094592
274.90763,18.315333,18.294107,20.543778,21.090761
277.01288,18.348712,18.327333,20.543932,21.088003
279.11836,18.382856,18.368981,20.544391,21.084785
281.22374,18.416082,18.403586,20.545923,21.082027
283.32987,18.449921,18.430382,20.545617,21.080341
285.43475,18.482994,18.462078,20.545004,21.077583
287.53998,18.517293,18.49454,20.545464,21.074212
289.64417,18.552358,18.530064,20.545311,21.071607
291.75033,18.586657,18.566815,20.544698,21.069309
293.85523,18.618201,18.602799,20.543319,21.066857
295.96182,18.654185,18.635569,20.54194,21.064712
298.06729,18.68772,18.667573,20.540255,21.062567
300.1715,18.72294,18.7031,20.538569,21.061494
302.27705,18.756169,18.731736,20.536424,21.057663
304.37888,18.792614,18.766344,20.536577,21.056131
306.48351,18.825232,18.798503,20.536271,21.055058
308.58668,18.85739,18.830049,20.535658,21.052453
310.69089,18.889702,18.853173,20.536118,21.051687
312.79644,18.923852,18.894981,20.534739,21.051994
314.90071,18.95647,18.936788,20.535505,21.054139
317.00621,18.987558,18.976146,20.539795,21.058276
319.11043,19.022781,19.009839,20.547609,21.065325
321.2154,19.059076,19.042306,20.554657,21.073753
323.32018,19.095065,19.072936,20.55864,21.083559
325.42572,19.129983,19.101575,20.561705,21.090761
327.53073,19.163982,19.13879,20.56385,21.09214
329.63752,19.196603,19.174322,20.566761,21.095052
331.74205,19.22999,19.206791,20.569212,21.099649
333.8475,19.263378,19.238954,20.573655,21.10348
335.9528,19.295846,19.278928,20.575034,21.106851
338.05812,19.328469,19.30665,20.579018,21.108383
340.16186,19.363695,19.338814,20.583001,21.110528
342.26774,19.396318,19.367608,20.588517,21.114206
344.37237,19.42741,19.396403,20.593727,21.118037
346.47726,19.461565,19.436838,20.597097,21.118803
348.58243,19.496946,19.479266,20.596331,21.11865
350.68737,19.529723,19.509746,20.597863,21.11773
352.79409,19.564492,19.542678,20.596178,21.116351
354.89838,19.595585,19.580511,20.595412,21.115432
357.00548,19.632499,19.610227,20.593727,21.111448
359.11115,19.66344,19.634582,20.592348,21.109915
361.2168,19.696985,19.67211,20.592348,21.107464
363.32355,19.730224,19.717757,20.591428,21.105318
365.42711,19.763616,19.754826,20.590969,21.10348
367.53298,19.798235,19.783318,20.58913,21.101334
369.63723,19.833159,19.816712,20.588364,21.102407
371.74304,19.867932,19.848421,20.586525,21.099342
373.849,19.898415,19.878445,20.587291,21.098116
375.95491,19.931656,19.909236,20.588977,21.096278
378.05943,19.964591,19.944929,20.589437,21.097197
380.16259,19.997832,19.972349,20.591122,21.096124
382.26687,20.034904,20.002528,20.592041,21.099036
384.37199,20.069372,20.03286,20.591735,21.098883
386.47742,20.099244,20.06932,20.592041,21.099955
388.58204,20.131568,20.11436,20.591428,21.101028
390.68604,20.163432,20.158634,20.592501,21.100875
392.79192,20.195603,20.189121,20.593267,21.102867
394.8961,20.228694,20.218842,20.594186,21.10348
397.00161,20.262857,20.24795,20.595106,21.106391
399.1061,20.295336,20.283187,20.598323,21.108689
401.21111,20.331032,20.314441,20.598323,21.109609
403.31698,20.365962,20.352283,20.598936,21.110069
405.42112,20.397522,20.377563,20.599855,21.111601
407.52619,20.429389,20.416325,20.600008,21.111294
409.63072,20.462023,20.446201,20.601081,21.110835
411.73525,20.497874,20.474698,20.599702,21.112061
413.84072,20.530508,20.511776,20.598017,21.111907
415.94611,20.564674,20.545484,20.598017,21.112061
418.05221,20.59593,20.573982,20.596638,21.110069
420.15837,20.627492,20.612134,20.596638,21.110222
422.263,20.661353,20.647681,20.595565,21.112214
424.36772,20.695215,20.682309,20.594186,21.111754
426.47303,20.729076,20.712494,20.591428,21.11298
428.57878,20.763704,20.740381,20.591428,21.112827
430.6851,20.797107,20.771486,20.588211,21.113899
432.78958,20.831583,20.801365,20.585606,21.113133
434.89479,20.86422,20.83385,20.582695,21.110222
436.9994,20.893946,20.866641,20.580703,21.108383
439.10517,20.927197,20.89836,20.577332,21.107617
441.21185,20.958456,20.941572,20.576413,21.104859
443.31787,20.994312,20.973751,20.575647,21.105625
445.4232,21.02833,21.002713,20.578405,21.107617
447.5287,21.060663,21.03382,20.580856,21.111907
449.63138,21.094681,21.066614,20.585453,21.11344
451.73715,21.128394,21.103545,20.590969,21.116351
453.84235,21.159348,21.138484,20.595412,21.120182
455.94802,21.191682,21.177561,20.601847,21.124013
458.05385,21.224016,21.209437,20.609201,21.129376
460.15892,21.258803,21.24545,20.616403,21.137344
462.26437,21.292824,21.277479,20.622838,21.142554
464.36867,21.324699,21.305677,20.631571,21.149143
466.47436,21.357801,21.339852,20.636627,21.155119
468.57843,21.389524,21.367744,20.641837,21.162015
470.68367,21.423545,21.400081,20.644748,21.167225
472.78937,21.458487,21.438242,20.649957,21.172129
474.89529,21.487606,21.463376,20.65103,21.175806
477.00013,21.519943,21.495101,20.651336,21.180097
479.1046,21.552893,21.527132,20.653328,21.182702
481.20943,21.589675,21.558091,20.653635,21.186073
483.31434,21.621554,21.589663,20.654094,21.188218
485.41967,21.653585,21.619856,20.651949,21.186993
487.52607,21.685924,21.649897,20.651183,21.185767
489.63256,21.721788,21.687907,20.649038,21.184847
491.73609,21.752901,21.729443,20.648119,21.182395
493.84247,21.784015,21.764695,20.647506,21.182089
495.94696,21.819574,21.788146,20.647199,21.182242
498.05102,21.851914,21.82156,20.647353,21.182089
500.15557,21.885481,21.851755,20.64674,21.182855
502.26184,21.916289,21.888235,20.647812,21.183621
504.36709,21.947864,21.916745,20.650877,21.185307
506.47105,21.978979,21.952612,20.653175,21.188678
508.57788,22.011321,21.988787,20.653481,21.189904
510.68281,22.044276,22.026494,20.652409,21.189291
512.78947,22.075699,22.055465,20.648578,21.186533
514.89454,22.111567,22.085663,20.646587,21.184694
516.99907,22.146822,22.1154,20.645974,21.186226
519.10468,22.178706,22.147898,20.647812,21.186533
521.20892,22.20875,22.180855,20.64582,21.185
523.31381,22.241094,22.213506,20.644748,21.182089
525.41703,22.273745,22.248917,20.642296,21.179944
527.52279,22.305783,22.284635,20.639232,21.177492
529.62824,22.337975,22.317287,20.636168,21.175806
531.7348,22.371547,22.348866,20.63295,21.175653
533.84214,22.403279,22.37784,20.629426,21.173355
535.94935,22.436085,22.411566,20.627434,21.169677
538.05421,22.469811,22.440387,20.626668,21.167991
540.15891,22.502157,22.47304,20.625596,21.164773
542.2633,22.534504,22.504621,20.623604,21.160023
544.36803,22.567158,22.534363,20.625902,21.15987
546.47178,22.599352,22.568244,20.62391,21.157571
548.57606,22.634306,22.603198,20.62008,21.153127
550.68066,22.668647,22.636007,20.618088,21.149603
552.78587,22.699769,22.667283,20.616709,21.146079
554.89026,22.730891,22.697332,20.619161,21.144699
556.99532,22.76186,22.738881,20.618394,21.140562
559.10002,22.79467,22.766478,20.621306,21.142094
561.20603,22.827786,22.793922,20.623604,21.14332
563.30977,22.860442,22.822439,20.622838,21.14424
565.41522,22.891413,22.855403,20.622378,21.144853
567.51951,22.92131,22.891281,20.62391,21.144546
569.62727,22.954734,22.925932,20.625596,21.145006
571.73055,22.986166,22.96089,20.626668,21.145312
573.83706,23.019897,22.998916,20.630345,21.146998
575.94306,23.053016,23.031575,20.635095,21.150676
578.04662,23.084754,23.061781,20.638466,21.152974
580.15321,23.119253,23.093521,20.64199,21.156345
582.25809,23.150073,23.124341,20.645514,21.157418
584.36086,23.181046,23.154701,20.649957,21.159717
586.46547,23.213246,23.192575,20.65149,21.159717
588.57032,23.24744,23.228763,20.653022,21.158031
590.67546,23.280254,23.253757,20.653941,21.156805
592.78033,23.313221,23.285192,20.655014,21.154813
594.88617,23.347263,23.320461,20.653788,21.152974
596.99014,23.378391,23.350669,20.653481,21.149909
599.09579,23.408906,23.382412,20.65103,21.148071
601.20201,23.441108,23.413081,20.651643,21.149909
603.30647,23.472238,23.441911,20.652256,21.149756
605.41221,23.505667,23.475034,20.650723,21.14945
607.51641,23.537564,23.507698,20.65103,21.14945
609.62265,23.569614,23.532234,20.652409,21.152668
611.72702,23.599977,23.569806,20.653022,21.154507
613.83352,23.631721,23.609218,20.651643,21.154813
615.93911,23.665919,23.639736,20.65057,21.157265
618.0431,23.698431,23.666881,20.649498,21.162168
620.1467,23.730329,23.703994,20.648425,21.167685
622.25174,23.762227,23.733592,20.65057,21.172742
624.35729,23.792286,23.773007,20.653635,21.176266
626.46228,23.82986,23.807514,20.657618,21.181629
628.56803,23.862986,23.838187,20.661142,21.184081
630.67478,23.892279,23.862419,20.660376,21.183162
632.78094,23.925252,23.89478,20.657618,21.183775
634.88565,23.957766,23.923153,20.656239,21.181629
636.99103,23.991661,23.951527,20.650417,21.177185
639.09666,24.023102,23.983428,20.648578,21.174887
641.20218,24.051629,24.019624,20.646587,21.172282
643.3061,24.08307,24.047846,20.645514,21.169677
645.41034,24.114052,24.078828,20.643982,21.168298
647.51502,24.149482,24.111344,20.643369,21.16937
649.62047,24.180157,24.148462,20.644135,21.170443
651.72556,24.21114,24.181592,20.645361,21.175653
653.83148,24.24473,24.20598,20.645974,21.18071
655.93703,24.27372,24.243253,20.649957,21.184694
658.04008,24.308538,24.275617,20.653481,21.189904
660.14452,24.342129,24.301693,20.657465,21.193429
662.24873,24.374493,24.34096,20.657159,21.19588
664.35423,24.406705,24.368571,20.657005,21.194961
666.45888,24.436923,24.407072,20.658231,21.19588
668.56517,24.468981,24.438671,20.658997,21.197106
670.6706,24.503341,24.466896,20.661142,21.200018
672.77445,24.531566,24.495734,20.661908,21.202623
674.87883,24.561938,24.521505,20.663594,21.203542
676.9849,24.592924,24.558934,20.665892,21.205841
679.0909,24.624524,24.591608,20.666811,21.207986
681.19469,24.658118,24.622596,20.667731,21.20768
683.30025,24.688952,24.65481,20.670182,21.208752
685.40581,24.72178,24.687946,20.670948,21.212277
687.50888,24.754609,24.716019,20.66911,21.215035
689.61302,24.78667,24.747928,20.666965,21.215495
691.71933,24.818272,24.779837,20.664666,21.218253
693.82723,24.850028,24.814201,20.667424,21.219632
695.93213,24.883011,24.852707,20.669876,21.220705
698.03738,24.913233,24.887379,20.670795,21.22377
700.14192,24.946216,24.919289,20.6734,21.226375
702.24789,24.977666,24.946444,20.676311,21.229593
704.35399,25.008963,24.973445,20.679835,21.232504
706.45968,25.037192,25.002288,20.682899,21.235416
708.56503,25.070177,25.02929,20.687036,21.23894
710.67088,25.103469,25.065344,20.692246,21.242311
712.77631,25.136608,25.097563,20.696996,21.245376
714.88271,25.168673,25.126254,20.700213,21.248748
716.98729,25.195062,25.155098,20.703891,21.251812
719.0924,25.228816,25.189772,20.707721,21.252732
721.19711,25.261649,25.22859,20.709866,21.254264
723.30265,25.291874,25.26035,20.710786,21.25549
725.40824,25.322253,25.291957,20.712011,21.254724
727.51413,25.355855,25.320649,20.715689,21.256563
729.61839,25.386695,25.352257,20.716761,21.25595
731.72497,25.420604,25.383405,20.717987,21.256716
733.83151,25.448836,25.413325,20.721052,21.257329
735.93687,25.481211,25.447849,20.722124,21.256716
738.04236,25.51282,25.487744,20.723656,21.259474
740.14891,25.545809,25.523496,20.726568,21.260394
742.25347,25.577418,25.553571,20.724576,21.261466
744.35881,25.611943,25.578122,20.723197,21.261007
746.46331,25.641711,25.605896,20.721052,21.2607
748.56832,25.669638,25.639041,20.719673,21.257789
750.67521,25.703703,25.665588,20.716915,21.256563
752.78074,25.73516,25.698119,20.7186,21.257942
754.88733,25.76585,25.73725,20.717834,21.258402
756.99288,25.799303,25.773465,20.716915,21.258095
759.09759,25.830914,25.807379,20.7186,21.258402
761.20271,25.861758,25.839758,20.717987,21.259934
763.30777,25.891682,25.864925,20.719826,21.260241
765.41252,25.924983,25.896231,20.720285,21.262692
767.51685,25.953219,25.925849,20.722277,21.264225
769.622,25.984678,25.956542,20.723656,21.264531
771.7276,26.016752,25.990611,20.724576,21.264531
773.83416,26.051281,26.01624,20.72289,21.265144
775.93977,26.08182,26.05077,20.721205,21.264072
778.0445,26.111286,26.084379,20.71906,21.263918
780.15074,26.143667,26.115841,20.715229,21.263765
782.25603,26.174054,26.143005,20.71002,21.260853
784.36176,26.204441,26.174313,20.705729,21.258248
786.46602,26.237131,26.198562,20.70098,21.25595
788.57122,26.268439,26.232634,20.702512,21.255337
790.67565,26.300209,26.269468,20.704963,21.256256
792.78139,26.334127,26.308759,20.704197,21.258402
794.88419,26.365743,26.338534,20.708181,21.26116
796.98966,26.396746,26.370151,20.711858,21.26729
799.09552,26.426521,26.395169,20.712624,21.270508
801.20086,26.459213,26.427708,20.714463,21.273266
803.30599,26.488988,26.45334,20.717834,21.274645
805.41088,26.519685,26.485265,20.719979,21.276637
807.51744,26.550229,26.512586,20.722584,21.279549
809.6228,26.582001,26.554949,20.725342,21.280468
811.72831,26.616382,26.583345,20.729938,21.281234
813.83373,26.646313,26.615885,20.731317,21.280009
815.9398,26.674248,26.643361,20.73239,21.279242
818.0448,26.704947,26.675595,20.731777,21.277097
820.1498,26.737488,26.70215,20.733003,21.273879
822.25463,26.769262,26.738222,20.732237,21.273113
824.35904,26.797352,26.77015,20.731164,21.269741
826.46451,26.832196,26.795324,20.730398,21.268056
828.57046,26.862589,26.830016,20.730398,21.266983
830.67657,26.894824,26.861945,20.731164,21.26591
832.78186,26.925371,26.889729,20.725495,21.258708
834.88734,26.956686,26.921812,20.716302,21.249973
836.9927,26.988155,26.953435,20.709253,21.239706
839.09834,27.015633,26.985211,20.701439,21.232198
841.20428,27.048484,27.018523,20.696689,21.227294
843.30935,27.08026,27.054292,20.696383,21.223463
845.41338,27.111116,27.079929,20.697762,21.225302
847.51875,27.14059,27.110939,20.701133,21.230665
849.62476,27.169758,27.152695,20.703891,21.238327
851.73008,27.201536,27.177105,20.706649,21.24461
853.83655,27.235003,27.20612,20.708487,21.252425
855.94139,27.266781,27.226692,20.712778,21.258861
858.04639,27.299788,27.262002,20.723043,21.26637
860.15176,27.328803,27.292707,20.734535,21.27725
862.25831,27.35874,27.32464,20.745874,21.287364
864.36419,27.387296,27.357495,20.760123,21.302688
866.47101,27.41969,27.389429,20.773147,21.315254
868.57602,27.451931,27.430268,20.788623,21.325368
870.68135,27.482636,27.456829,20.798583,21.338241
872.78581,27.510579,27.479551,20.812526,21.352952
874.89117,27.544816,27.509644,20.838575,21.365518
876.9965,27.574755,27.541579,20.856196,21.3741
879.10106,27.606537,27.574897,20.867228,21.37885
881.20609,27.63663,27.603915,20.879333,21.3859
883.31213,27.66918,27.633856,20.88868,21.393715
885.41761,27.701269,27.658576,20.895882,21.401531
887.52196,27.729981,27.692201,20.896035,21.400918
889.62743,27.756851,27.727363,20.894656,21.396014
891.73049,27.789248,27.761296,20.890826,21.388198
893.83524,27.818422,27.786478,20.882551,21.378084
895.93971,27.850513,27.819491,20.875656,21.366284
898.04566,27.882757,27.855728,20.864317,21.354638
900.15143,27.913467,27.886592,20.853744,21.342225
902.25768,27.943409,27.918531,20.843938,21.330578
904.36197,27.974273,27.944021,20.833059,21.317859
906.46582,28.004216,27.973657,20.821413,21.304987
908.57103,28.036462,28.001912,20.810381,21.2938
910.67625,28.068555,28.036001,20.803333,21.284146
912.78089,28.09727,28.069324,20.798583,21.282767
914.88713,28.128443,28.096504,20.794905,21.286751
916.99303,28.159615,28.132437,20.79797,21.2938
919.09832,28.190788,28.160232,20.80272,21.29901
921.20381,28.2215,28.191406,20.804558,21.304834
923.30919,28.252827,28.217666,20.808083,21.310504
925.41597,28.283387,28.248072,20.812526,21.31648
927.52023,28.312411,28.285083,20.818042,21.320005
929.62554,28.344507,28.313186,20.819575,21.324142
931.73012,28.374299,28.342518,20.822792,21.323989
