FNM150Delta_Point_0_x/Delta_Point_0_y,334+/-30
Sum150_Delta_Point_1_x/Delta_Point_1_y,
ratio15/10Delta_Point_1_x/Delta_Point_1_y,3.0+/-2.5
FNM300Delta_Point_2_x/Delta_Point_2_y,(2.7+/-3.0)e+02
Sum450_Delta_Point_3_x/Delta_Point_3_y,
Sum150_Delta_Point_4_x/Delta_Point_4_y,
ratio15/10Delta_Point_4_x/Delta_Point_4_y,3.1+/-3.3
FNM300Delta_Point_5_x/Delta_Point_5_y,(3.2+/-2.3)e+02
Sum300_Delta_Point_6_x/Delta_Point_6_y,
RMSDelta_Point_7_x/Delta_Point_7_y,
ratio10/5Delta_Point_7_x/Delta_Point_7_y,
FNM300Delta_Point_8_x/Delta_Point_8_y,(5+/-4)e+02
Sum450_Delta_Point_9_x/Delta_Point_9_y,
RMSDelta_Point_10_x/Delta_Point_10_y,7.901886748357067
ratio10/5Delta_Point_10_x/Delta_Point_10_y,1.7+/-1.8
FNM300Delta_Point_11_x/Delta_Point_11_y,(6.5+/-3.3)e+02
Sum300_Delta_Point_12_x/Delta_Point_12_y,
NewColumnDelta_Point_12_x/Delta_Point_12_y,1.99+/-0.21
FNM450Delta_Point_13_x/Delta_Point_13_y,(6.0+/-2.6)e+02
Sum450_Delta_Point_14_x/Delta_Point_14_y,
Sum150_Delta_Point_15_x/Delta_Point_15_y,
ratio15/10Delta_Point_15_x/Delta_Point_15_y,3+/-4
FNM450Delta_Point_16_x/Delta_Point_16_y,(8.9+/-3.3)e+02
Sum450_Delta_Point_17_x/Delta_Point_17_y,
Sum150_Delta_Point_18_x/Delta_Point_18_y,
ratio15/10Delta_Point_18_x/Delta_Point_18_y,3+/-4
FNM450Delta_Point_19_x/Delta_Point_19_y,(9+/-6)e+02
Sum450_Delta_Point_20_x/Delta_Point_20_y,
Sum150_Delta_Point_21_x/Delta_Point_21_y,
ratio15/10Delta_Point_21_x/Delta_Point_21_y,nan+/-nan
FNM450Delta_Point_22_x/Delta_Point_22_y,(5+/-5)e+02
FNM150Delta_Point_23_x/Delta_Point_23_y,(2.1+/-2.1)e+02
Sum150_Delta_Point_24_x/Delta_Point_24_y,
ratio15/10Delta_Point_24_x/Delta_Point_24_y,3+/-4
FNM300Delta_Point_25_x/Delta_Point_25_y,(3.3+/-3.3)e+02
Sum450_Delta_Point_26_x/Delta_Point_26_y,
Sum150_Delta_Point_27_x/Delta_Point_27_y,
ratio15/10Delta_Point_27_x/Delta_Point_27_y,3+/-4
FNM450Delta_Point_28_x/Delta_Point_28_y,
FNM150Delta_Point_29_x/Delta_Point_29_y,(2.1+/-1.8)e+02
Sum150_Delta_Point_30_x/Delta_Point_30_y,
ratio15/10Delta_Point_30_x/Delta_Point_30_y,3.2+/-2.8
FNM450Delta_Point_31_x/Delta_Point_31_y,(4.7+/-2.9)e+02
FNM150Delta_Point_32_x/Delta_Point_32_y,(2.8+/-0.5)e+02
Sum300_Delta_Point_33_x/Delta_Point_33_y,
NewColumnDelta_Point_33_x/Delta_Point_33_y,2.0+/-0.6
FNM450Delta_Point_34_x/Delta_Point_34_y,(1.09+/-0.14)e+03
Sum450_Delta_Point_35_x/Delta_Point_35_y,
RMSDelta_Point_36_x/Delta_Point_36_y,0.1978326805421198
ratio10/5Delta_Point_36_x/Delta_Point_36_y,2.1+/-0.9
FNM300Delta_Point_37_x/Delta_Point_37_y,(4.0+/-2.4)e+02
Sum450_Delta_Point_38_x/Delta_Point_38_y,
Sum150_Delta_Point_39_x/Delta_Point_39_y,
ratio15/10Delta_Point_39_x/Delta_Point_39_y,2.7+/-2.6
FNM450Delta_Point_40_x/Delta_Point_40_y,(6+/-5)e+02
FNM150Delta_Point_41_x/Delta_Point_41_y,(5+/-6)e+02
Sum300_Delta_Point_42_x/Delta_Point_42_y,
RMSDelta_Point_43_x/Delta_Point_43_y,0.18403748538029174
ratio10/5Delta_Point_43_x/Delta_Point_43_y,2.0+/-2.9
FNM300Delta_Point_44_x/Delta_Point_44_y,(9+/-6)e+02
Sum300_Delta_Point_45_x/Delta_Point_45_y,
RMSDelta_Point_46_x/Delta_Point_46_y,
ratio10/5Delta_Point_46_x/Delta_Point_46_y,2.0+/-2.4
FNM150Delta_Point_47_x/Delta_Point_47_y,(2+/-4)e+02
Sum300_Delta_Point_48_x/Delta_Point_48_y,
RMSDelta_Point_49_x/Delta_Point_49_y,3.3136968098189863
ratio10/5Delta_Point_49_x/Delta_Point_49_y,1.9+/-2.8
FNM300Delta_Point_50_x/Delta_Point_50_y,(1.2+/-0.6)e+03
Sum450_Delta_Point_51_x/Delta_Point_51_y,
RMSDelta_Point_52_x/Delta_Point_52_y,0.38839859676348226
ratio10/5Delta_Point_52_x/Delta_Point_52_y,2.0+/-3.3
FNM150Delta_Point_53_x/Delta_Point_53_y,(2+/-5)e+02
Sum300_Delta_Point_54_x/Delta_Point_54_y,
RMSDelta_Point_55_x/Delta_Point_55_y,5.646939160700773
ratio10/5Delta_Point_55_x/Delta_Point_55_y,1.9+/-2.7
FNM300Delta_Point_56_x/Delta_Point_56_y,(1.6+/-1.4)e+03
Sum450_Delta_Point_57_x/Delta_Point_57_y,
Sum150_Delta_Point_58_x/Delta_Point_58_y,
ratio15/10Delta_Point_58_x/Delta_Point_58_y,2+/-5
FNM450Delta_Point_59_x/Delta_Point_59_y,(1.0+/-0.6)e+03
FNM150Delta_Point_60_x/Delta_Point_60_y,(3.7+/-3.5)e+02
Sum300_Delta_Point_61_x/Delta_Point_61_y,
RMSDelta_Point_62_x/Delta_Point_62_y,0.3138931724323297
ratio10/5Delta_Point_62_x/Delta_Point_62_y,2+/-4
FNM300Delta_Point_63_x/Delta_Point_63_y,(1.2+/-0.7)e+03
Sum300_Delta_Point_64_x/Delta_Point_64_y,
NewColumnDelta_Point_64_x/Delta_Point_64_y,2+/-4
FNM450Delta_Point_65_x/Delta_Point_65_y,(5+/-7)e+02
Sum450_Delta_Point_66_x/Delta_Point_66_y,
Sum150_Delta_Point_67_x/Delta_Point_67_y,
ratio15/10Delta_Point_67_x/Delta_Point_67_y,3+/-4
FNM450Delta_Point_68_x/Delta_Point_68_y,(1.5+/-1.9)e+03
FNM150Delta_Point_69_x/Delta_Point_69_y,(6+/-8)e+02
Sum150_Delta_Point_70_x/Delta_Point_70_y,
ratio15/10Delta_Point_70_x/Delta_Point_70_y,3+/-4
FNM450Delta_Point_71_x/Delta_Point_71_y,(1.2+/-1.4)e+03
Sum450_Delta_Point_72_x/Delta_Point_72_y,
RMSDelta_Point_73_x/Delta_Point_73_y,
ratio10/5Delta_Point_73_x/Delta_Point_73_y,1.9+/-2.7
FNM300Delta_Point_74_x/Delta_Point_74_y,(1.1+/-0.7)e+03
Sum450_Delta_Point_75_x/Delta_Point_75_y,
Sum150_Delta_Point_76_x/Delta_Point_76_y,
ratio15/10Delta_Point_76_x/Delta_Point_76_y,3+/-8
FNM300Delta_Point_77_x/Delta_Point_77_y,(7+/-8)e+02
Sum300_Delta_Point_78_x/Delta_Point_78_y,
RMSDelta_Point_79_x/Delta_Point_79_y,
ratio10/5Delta_Point_79_x/Delta_Point_79_y,2.1+/-2.0
FNM300Delta_Point_80_x/Delta_Point_80_y,(1.1+/-0.4)e+03
Sum450_Delta_Point_81_x/Delta_Point_81_y,
Sum150_Delta_Point_82_x/Delta_Point_82_y,
ratio15/10Delta_Point_82_x/Delta_Point_82_y,3.0+/-1.0
FNM300Delta_Point_83_x/Delta_Point_83_y,(2.5+/-2.0)e+02
Sum300_Delta_Point_84_x/Delta_Point_84_y,
NewColumnDelta_Point_84_x/Delta_Point_84_y,2+/-6
FNM450Delta_Point_85_x/Delta_Point_85_y,(0.8+/-1.1)e+03
Sum450_Delta_Point_86_x/Delta_Point_86_y,
RMSDelta_Point_87_x/Delta_Point_87_y,
ratio10/5Delta_Point_87_x/Delta_Point_87_y,2.0+/-3.2
FNM150Delta_Point_88_x/Delta_Point_88_y,(3+/-4)e+02
Sum150_Delta_Point_89_x/Delta_Point_89_y,
ratio15/10Delta_Point_89_x/Delta_Point_89_y,3+/-4
FNM300Delta_Point_90_x/Delta_Point_90_y,(1.0+/-1.3)e+03
Sum300_Delta_Point_91_x/Delta_Point_91_y,
NewColumnDelta_Point_91_x/Delta_Point_91_y,2.0+/-2.9
FNM450Delta_Point_92_x/Delta_Point_92_y,(1.5+/-1.3)e+03
Sum450_Delta_Point_93_x/Delta_Point_93_y,
RMSDelta_Point_94_x/Delta_Point_94_y,
ratio10/5Delta_Point_94_x/Delta_Point_94_y,2.0+/-3.4
FNM150Delta_Point_95_x/Delta_Point_95_y,(0.8+/-1.0)e+03
Sum150_Delta_Point_96_x/Delta_Point_96_y,
ratio15/10Delta_Point_96_x/Delta_Point_96_y,3+/-4
FNM300Delta_Point_97_x/Delta_Point_97_y,(1.5+/-1.8)e+03
Sum450_Delta_Point_98_x/Delta_Point_98_y,
RMSDelta_Point_99_x/Delta_Point_99_y,
ratio10/5Delta_Point_99_x/Delta_Point_99_y,2.0+/-3.5
FNM150Delta_Point_100_x/Delta_Point_100_y,(8+/-8)e+02
Sum150_Delta_Point_101_x/Delta_Point_101_y,
ratio15/10Delta_Point_101_x/Delta_Point_101_y,3+/-5
FNM450Delta_Point_102_x/Delta_Point_102_y,(2.0+/-1.3)e+03
Sum450_Delta_Point_103_x/Delta_Point_103_y,
RMSDelta_Point_104_x/Delta_Point_104_y,
ratio10/5Delta_Point_104_x/Delta_Point_104_y,2.0+/-3.0
FNM300Delta_Point_105_x/Delta_Point_105_y,(1.2+/-1.4)e+03
Sum450_Delta_Point_106_x/Delta_Point_106_y,
RMSDelta_Point_107_x/Delta_Point_107_y,
ratio10/5Delta_Point_107_x/Delta_Point_107_y,2.0+/-2.9
FNM150Delta_Point_108_x/Delta_Point_108_y,(5+/-5)e+02
Sum300_Delta_Point_109_x/Delta_Point_109_y,
RMSDelta_Point_110_x/Delta_Point_110_y,
ratio10/5Delta_Point_110_x/Delta_Point_110_y,1.9+/-2.2
FNM300Delta_Point_111_x/Delta_Point_111_y,(1.4+/-0.8)e+03
Sum300_Delta_Point_112_x/Delta_Point_112_y,
RMSDelta_Point_113_x/Delta_Point_113_y,
ratio10/5Delta_Point_113_x/Delta_Point_113_y,2.0+/-2.0
FNM150Delta_Point_114_x/Delta_Point_114_y,(9+/-7)e+02
Sum300_Delta_Point_115_x/Delta_Point_115_y,
RMSDelta_Point_116_x/Delta_Point_116_y,
ratio10/5Delta_Point_116_x/Delta_Point_116_y,2.1+/-2.7
FNM300Delta_Point_117_x/Delta_Point_117_y,(2.3+/-0.8)e+03
Sum450_Delta_Point_118_x/Delta_Point_118_y,
Sum150_Delta_Point_119_x/Delta_Point_119_y,
ratio15/10Delta_Point_119_x/Delta_Point_119_y,2.3+/-3.4
FNM450Delta_Point_120_x/Delta_Point_120_y,
FNM150Delta_Point_121_x/Delta_Point_121_y,
Sum300_Delta_Point_122_x/Delta_Point_122_y,
RMSDelta_Point_123_x/Delta_Point_123_y,
ratio10/5Delta_Point_123_x/Delta_Point_123_y,
FNM300RMSDelta_Point_0_x/Delta_Point_0_y/Sum150_Delta_Point_0_x/Delta_Point_0_y,(1.034+/-0.017)e+05
FNM300Delta_Point_0_x/Delta_Point_0_y,678+/-32
Sum300_Delta_Point_1_x/Delta_Point_1_y,
NewColumnDelta_Point_1_x/Delta_Point_1_y,2.0+/-1.8
FNM450Delta_Point_2_x/Delta_Point_2_y,(4+/-4)e+02
FNM150Delta_Point_3_x/Delta_Point_3_y,(1.2+/-1.2)e+02
Sum300_Delta_Point_4_x/Delta_Point_4_y,
NewColumnDelta_Point_4_x/Delta_Point_4_y,2.0+/-2.3
FNM450Delta_Point_5_x/Delta_Point_5_y,(4.9+/-3.2)e+02
Sum450_Delta_Point_6_x/Delta_Point_6_y,
Sum150_Delta_Point_7_x/Delta_Point_7_y,
ratio15/10Delta_Point_7_x/Delta_Point_7_y,
FNM450Delta_Point_8_x/Delta_Point_8_y,(8+/-4)e+02
FNM150Delta_Point_9_x/Delta_Point_9_y,(1.7+/-1.0)e+02
Sum150_Delta_Point_10_x/Delta_Point_10_y,
ratio15/10Delta_Point_10_x/Delta_Point_10_y,2.3+/-2.3
FNM450Delta_Point_11_x/Delta_Point_11_y,(1.0+/-0.4)e+03
Sum450_Delta_Point_12_x/Delta_Point_12_y,
RMSDelta_Point_13_x/Delta_Point_13_y,0.4813025187346877
ratio10/5Delta_Point_13_x/Delta_Point_13_y,2.0+/-1.4
FNM150Delta_Point_14_x/Delta_Point_14_y,(2.1+/-1.5)e+02
Sum300_Delta_Point_15_x/Delta_Point_15_y,
RMSDelta_Point_16_x/Delta_Point_16_y,
ratio10/5Delta_Point_16_x/Delta_Point_16_y,2.0+/-1.7
FNM150Delta_Point_17_x/Delta_Point_17_y,(3+/-5)e+02
Sum300_Delta_Point_18_x/Delta_Point_18_y,
RMSDelta_Point_19_x/Delta_Point_19_y,0.32352421376762364
ratio10/5Delta_Point_19_x/Delta_Point_19_y,2.0+/-2.5
FNM150Delta_Point_20_x/Delta_Point_20_y,(0.9+/-1.1)e+02
Sum300_Delta_Point_21_x/Delta_Point_21_y,
RMSDelta_Point_22_x/Delta_Point_22_y,0.4832906737766985
ratio10/5Delta_Point_22_x/Delta_Point_22_y,2+/-5
FNM300Delta_Point_23_x/Delta_Point_23_y,(4.2+/-3.1)e+02
Sum300_Delta_Point_24_x/Delta_Point_24_y,
NewColumnDelta_Point_24_x/Delta_Point_24_y,2.0+/-2.7
FNM450Delta_Point_25_x/Delta_Point_25_y,(5+/-5)e+02
FNM150Delta_Point_26_x/Delta_Point_26_y,(1.5+/-1.0)e+02
Sum300_Delta_Point_27_x/Delta_Point_27_y,
RMSDelta_Point_28_x/Delta_Point_28_y,
ratio10/5Delta_Point_28_x/Delta_Point_28_y,
FNM300Delta_Point_29_x/Delta_Point_29_y,(4.1+/-2.7)e+02
Sum300_Delta_Point_30_x/Delta_Point_30_y,
RMSDelta_Point_31_x/Delta_Point_31_y,0.09170058455582505
ratio10/5Delta_Point_31_x/Delta_Point_31_y,1.9+/-2.0
FNM300Delta_Point_32_x/Delta_Point_32_y,586+/-26
Sum450_Delta_Point_33_x/Delta_Point_33_y,
RMSDelta_Point_34_x/Delta_Point_34_y,1.911283481255052
ratio10/5Delta_Point_34_x/Delta_Point_34_y,2.0+/-0.8
FNM150Delta_Point_35_x/Delta_Point_35_y,(3.8+/-3.2)e+02
Sum150_Delta_Point_36_x/Delta_Point_36_y,
ratio15/10Delta_Point_36_x/Delta_Point_36_y,2.8+/-1.2
FNM450Delta_Point_37_x/Delta_Point_37_y,(5.7+/-2.6)e+02
FNM150Delta_Point_38_x/Delta_Point_38_y,(2.6+/-2.7)e+02
Sum300_Delta_Point_39_x/Delta_Point_39_y,
RMSDelta_Point_40_x/Delta_Point_40_y,
ratio10/5Delta_Point_40_x/Delta_Point_40_y,1.9+/-2.5
FNM300Delta_Point_41_x/Delta_Point_41_y,(1.0+/-1.0)e+03
Sum450_Delta_Point_42_x/Delta_Point_42_y,
Sum150_Delta_Point_43_x/Delta_Point_43_y,
ratio15/10Delta_Point_43_x/Delta_Point_43_y,3+/-4
FNM450Delta_Point_44_x/Delta_Point_44_y,(1.3+/-0.7)e+03
Sum450_Delta_Point_45_x/Delta_Point_45_y,
Sum150_Delta_Point_46_x/Delta_Point_46_y,
ratio15/10Delta_Point_46_x/Delta_Point_46_y,3.0+/-3.4
FNM300Delta_Point_47_x/Delta_Point_47_y,(3+/-7)e+02
Sum450_Delta_Point_48_x/Delta_Point_48_y,
Sum150_Delta_Point_49_x/Delta_Point_49_y,
ratio15/10Delta_Point_49_x/Delta_Point_49_y,3+/-4
FNM450Delta_Point_50_x/Delta_Point_50_y,(1.7+/-0.6)e+03
FNM150Delta_Point_51_x/Delta_Point_51_y,(4+/-4)e+02
Sum150_Delta_Point_52_x/Delta_Point_52_y,
ratio15/10Delta_Point_52_x/Delta_Point_52_y,3+/-5
FNM300Delta_Point_53_x/Delta_Point_53_y,(4+/-6)e+02
Sum450_Delta_Point_54_x/Delta_Point_54_y,
Sum150_Delta_Point_55_x/Delta_Point_55_y,
ratio15/10Delta_Point_55_x/Delta_Point_55_y,3+/-4
FNM450Delta_Point_56_x/Delta_Point_56_y,(2.5+/-1.6)e+03
FNM150Delta_Point_57_x/Delta_Point_57_y,(2+/-4)e+02
Sum300_Delta_Point_58_x/Delta_Point_58_y,
RMSDelta_Point_59_x/Delta_Point_59_y,0.43065222899080335
ratio10/5Delta_Point_59_x/Delta_Point_59_y,1.8+/-2.5
FNM300Delta_Point_60_x/Delta_Point_60_y,(7+/-4)e+02
Sum450_Delta_Point_61_x/Delta_Point_61_y,
Sum150_Delta_Point_62_x/Delta_Point_62_y,
ratio15/10Delta_Point_62_x/Delta_Point_62_y,3+/-5
