FNM150Delta_Point_0_x/Delta_Point_0_y,334+/-30
FNM450Delta_Point_63_x/Delta_Point_63_y,(1.9+/-0.5)e+03
Sum450_Delta_Point_64_x/Delta_Point_64_y,
RMSDelta_Point_65_x/Delta_Point_65_y,
ratio10/5Delta_Point_65_x/Delta_Point_65_y,2+/-5
FNM150Delta_Point_66_x/Delta_Point_66_y,(3+/-5)e+02
Sum300_Delta_Point_67_x/Delta_Point_67_y,
RMSDelta_Point_68_x/Delta_Point_68_y,
ratio10/5Delta_Point_68_x/Delta_Point_68_y,2+/-4
FNM300Delta_Point_69_x/Delta_Point_69_y,(1.3+/-1.2)e+03
Sum300_Delta_Point_70_x/Delta_Point_70_y,
RMSDelta_Point_71_x/Delta_Point_71_y,
ratio10/5Delta_Point_71_x/Delta_Point_71_y,2+/-4
FNM150Delta_Point_72_x/Delta_Point_72_y,(4+/-5)e+02
Sum150_Delta_Point_73_x/Delta_Point_73_y,
ratio15/10Delta_Point_73_x/Delta_Point_73_y,3+/-4
FNM450Delta_Point_74_x/Delta_Point_74_y,(1.6+/-0.8)e+03
FNM150Delta_Point_75_x/Delta_Point_75_y,(2+/-4)e+02
Sum300_Delta_Point_76_x/Delta_Point_76_y,
NewColumnDelta_Point_76_x/Delta_Point_76_y,2+/-5
FNM450Delta_Point_77_x/Delta_Point_77_y,(1.1+/-1.0)e+03
Sum450_Delta_Point_78_x/Delta_Point_78_y,
Sum150_Delta_Point_79_x/Delta_Point_79_y,
ratio15/10Delta_Point_79_x/Delta_Point_79_y,3.0+/-2.7
FNM450Delta_Point_80_x/Delta_Point_80_y,(1.7+/-0.4)e+03
FNM150Delta_Point_81_x/Delta_Point_81_y,(2.5+/-2.5)e+02
Sum300_Delta_Point_82_x/Delta_Point_82_y,
NewColumnDelta_Point_82_x/Delta_Point_82_y,2.0+/-0.7
FNM450Delta_Point_83_x/Delta_Point_83_y,(3.7+/-2.8)e+02
Sum450_Delta_Point_84_x/Delta_Point_84_y,
RMSDelta_Point_85_x/Delta_Point_85_y,
ratio10/5Delta_Point_85_x/Delta_Point_85_y,2+/-5
FNM150Delta_Point_86_x/Delta_Point_86_y,(4+/-4)e+02
Sum150_Delta_Point_87_x/Delta_Point_87_y,
ratio15/10Delta_Point_87_x/Delta_Point_87_y,3+/-4
FNM300Delta_Point_88_x/Delta_Point_88_y,(6+/-6)e+02
Sum300_Delta_Point_89_x/Delta_Point_89_y,
NewColumnDelta_Point_89_x/Delta_Point_89_y,2.0+/-2.8
FNM450Delta_Point_90_x/Delta_Point_90_y,(1.5+/-1.7)e+03
Sum450_Delta_Point_91_x/Delta_Point_91_y,
RMSDelta_Point_92_x/Delta_Point_92_y,
ratio10/5Delta_Point_92_x/Delta_Point_92_y,2+/-4
FNM150Delta_Point_93_x/Delta_Point_93_y,(5+/-7)e+02
Sum150_Delta_Point_94_x/Delta_Point_94_y,
ratio15/10Delta_Point_94_x/Delta_Point_94_y,3+/-5
FNM300Delta_Point_95_x/Delta_Point_95_y,(1.5+/-1.5)e+03
Sum300_Delta_Point_96_x/Delta_Point_96_y,
NewColumnDelta_Point_96_x/Delta_Point_96_y,2.0+/-2.8
FNM450Delta_Point_97_x/Delta_Point_97_y,(2.3+/-2.3)e+03
FNM150Delta_Point_98_x/Delta_Point_98_y,(8+/-9)e+02
Sum150_Delta_Point_99_x/Delta_Point_99_y,
ratio15/10Delta_Point_99_x/Delta_Point_99_y,3+/-5
FNM300Delta_Point_100_x/Delta_Point_100_y,(1.6+/-1.3)e+03
Sum300_Delta_Point_101_x/Delta_Point_101_y,
RMSDelta_Point_102_x/Delta_Point_102_y,
ratio10/5Delta_Point_102_x/Delta_Point_102_y,2.0+/-2.8
FNM150Delta_Point_103_x/Delta_Point_103_y,(5+/-6)e+02
Sum150_Delta_Point_104_x/Delta_Point_104_y,
ratio15/10Delta_Point_104_x/Delta_Point_104_y,3+/-4
FNM450Delta_Point_105_x/Delta_Point_105_y,(1.9+/-1.9)e+03
FNM150Delta_Point_106_x/Delta_Point_106_y,(6+/-5)e+02
Sum150_Delta_Point_107_x/Delta_Point_107_y,
ratio15/10Delta_Point_107_x/Delta_Point_107_y,3+/-4
FNM300Delta_Point_108_x/Delta_Point_108_y,(1.0+/-0.8)e+03
Sum450_Delta_Point_109_x/Delta_Point_109_y,
Sum150_Delta_Point_110_x/Delta_Point_110_y,
ratio15/10Delta_Point_110_x/Delta_Point_110_y,2.6+/-2.9
FNM450Delta_Point_111_x/Delta_Point_111_y,(2.1+/-1.0)e+03
Sum450_Delta_Point_112_x/Delta_Point_112_y,
Sum150_Delta_Point_113_x/Delta_Point_113_y,
ratio15/10Delta_Point_113_x/Delta_Point_113_y,3.0+/-2.7
FNM300Delta_Point_114_x/Delta_Point_114_y,(1.8+/-1.0)e+03
Sum450_Delta_Point_115_x/Delta_Point_115_y,
Sum150_Delta_Point_116_x/Delta_Point_116_y,
ratio15/10Delta_Point_116_x/Delta_Point_116_y,3+/-4
FNM450Delta_Point_117_x/Delta_Point_117_y,(3.7+/-1.0)e+03
FNM150Delta_Point_118_x/Delta_Point_118_y,(1.1+/-0.8)e+03
Sum300_Delta_Point_119_x/Delta_Point_119_y,
RMSDelta_Point_120_x/Delta_Point_120_y,
ratio10/5Delta_Point_120_x/Delta_Point_120_y,nan+/-nan
FNM300Delta_Point_121_x/Delta_Point_121_y,
Sum450_Delta_Point_122_x/Delta_Point_122_y,
Sum150_Delta_Point_123_x/Delta_Point_123_y,
ratio15/10Delta_Point_123_x/Delta_Point_123_y,
FNM450RMSDelta_Point_0_x/Delta_Point_0_y/Sum150_Delta_Point_0_x/Delta_Point_0_y,(1.5326+/-0.0032)e+05
FNM450Delta_Point_0_x/Delta_Point_0_y,1016+/-27
Sum450_Delta_Point_1_x/Delta_Point_1_y,
RMSDelta_Point_2_x/Delta_Point_2_y,1.2335988997097649
ratio10/5Delta_Point_2_x/Delta_Point_2_y,1.6+/-3.0
FNM300Delta_Point_3_x/Delta_Point_3_y,(2.0+/-1.9)e+02
Sum450_Delta_Point_4_x/Delta_Point_4_y,
RMSDelta_Point_5_x/Delta_Point_5_y,0.3727195469095924
ratio10/5Delta_Point_5_x/Delta_Point_5_y,2.0+/-2.2
FNM150Delta_Point_6_x/Delta_Point_6_y,441+/-24
Sum300_Delta_Point_7_x/Delta_Point_7_y,
RMSDelta_Point_8_x/Delta_Point_8_y,0.4408327624430938
ratio10/5Delta_Point_8_x/Delta_Point_8_y,1.9+/-2.5
FNM300Delta_Point_9_x/Delta_Point_9_y,(3.5+/-2.0)e+02
Sum300_Delta_Point_10_x/Delta_Point_10_y,
RMSDelta_Point_11_x/Delta_Point_11_y,0.22389360072681994
ratio10/5Delta_Point_11_x/Delta_Point_11_y,2.0+/-1.8
FNM150Delta_Point_12_x/Delta_Point_12_y,300+/-27
Sum150_Delta_Point_13_x/Delta_Point_13_y,
ratio15/10Delta_Point_13_x/Delta_Point_13_y,3.1+/-2.1
FNM300Delta_Point_14_x/Delta_Point_14_y,(3.8+/-1.7)e+02
Sum450_Delta_Point_15_x/Delta_Point_15_y,
Sum150_Delta_Point_16_x/Delta_Point_16_y,
ratio15/10Delta_Point_16_x/Delta_Point_16_y,3.0+/-2.4
FNM300Delta_Point_17_x/Delta_Point_17_y,(6+/-7)e+02
Sum450_Delta_Point_18_x/Delta_Point_18_y,
Sum150_Delta_Point_19_x/Delta_Point_19_y,
ratio15/10Delta_Point_19_x/Delta_Point_19_y,3+/-4
FNM300Delta_Point_20_x/Delta_Point_20_y,(1.7+/-1.6)e+02
Sum450_Delta_Point_21_x/Delta_Point_21_y,
Sum150_Delta_Point_22_x/Delta_Point_22_y,
ratio15/10Delta_Point_22_x/Delta_Point_22_y,3+/-7
FNM450Delta_Point_23_x/Delta_Point_23_y,(6+/-4)e+02
Sum450_Delta_Point_24_x/Delta_Point_24_y,
RMSDelta_Point_25_x/Delta_Point_25_y,1.6845518072466374
ratio10/5Delta_Point_25_x/Delta_Point_25_y,2.1+/-3.2
FNM300Delta_Point_26_x/Delta_Point_26_y,(3.1+/-1.4)e+02
Sum450_Delta_Point_27_x/Delta_Point_27_y,
Sum150_Delta_Point_28_x/Delta_Point_28_y,
ratio15/10Delta_Point_28_x/Delta_Point_28_y,
FNM450Delta_Point_29_x/Delta_Point_29_y,(6.2+/-3.0)e+02
Sum450_Delta_Point_30_x/Delta_Point_30_y,
Sum150_Delta_Point_31_x/Delta_Point_31_y,
ratio15/10Delta_Point_31_x/Delta_Point_31_y,2.8+/-2.7
FNM450Delta_Point_32_x/Delta_Point_32_y,863+/-31
FNM150Delta_Point_33_x/Delta_Point_33_y,(3.2+/-0.8)e+02
Sum150_Delta_Point_34_x/Delta_Point_34_y,
ratio15/10Delta_Point_34_x/Delta_Point_34_y,3.0+/-1.1
FNM300Delta_Point_35_x/Delta_Point_35_y,(8+/-4)e+02
Sum300_Delta_Point_36_x/Delta_Point_36_y,
RMSDelta_Point_37_x/Delta_Point_37_y,0.15705407199796886
ratio10/5Delta_Point_37_x/Delta_Point_37_y,1.9+/-1.8
FNM300Delta_Point_38_x/Delta_Point_38_y,(5+/-4)e+02
Sum450_Delta_Point_39_x/Delta_Point_39_y,
Sum150_Delta_Point_40_x/Delta_Point_40_y,
ratio15/10Delta_Point_40_x/Delta_Point_40_y,2.8+/-3.5
FNM450Delta_Point_41_x/Delta_Point_41_y,(1.3+/-1.0)e+03
FNM150Delta_Point_42_x/Delta_Point_42_y,(4+/-8)e+02
Sum300_Delta_Point_43_x/Delta_Point_43_y,
RMSDelta_Point_44_x/Delta_Point_44_y,1.009759072848816
ratio10/5Delta_Point_44_x/Delta_Point_44_y,2.0+/-2.5
FNM150Delta_Point_45_x/Delta_Point_45_y,(4+/-4)e+02
Sum300_Delta_Point_46_x/Delta_Point_46_y,
NewColumnDelta_Point_46_x/Delta_Point_46_y,2.0+/-2.4
FNM450Delta_Point_47_x/Delta_Point_47_y,(5+/-9)e+02
FNM150Delta_Point_48_x/Delta_Point_48_y,(5+/-8)e+02
Sum300_Delta_Point_49_x/Delta_Point_49_y,
RMSDelta_Point_50_x/Delta_Point_50_y,0.9634353768388887
ratio10/5Delta_Point_50_x/Delta_Point_50_y,1.8+/-1.9
FNM300Delta_Point_51_x/Delta_Point_51_y,(9+/-4)e+02
Sum300_Delta_Point_52_x/Delta_Point_52_y,
NewColumnDelta_Point_52_x/Delta_Point_52_y,2.0+/-3.3
FNM450Delta_Point_53_x/Delta_Point_53_y,(5+/-6)e+02
FNM150Delta_Point_54_x/Delta_Point_54_y,(3+/-4)e+02
Sum300_Delta_Point_55_x/Delta_Point_55_y,
RMSDelta_Point_56_x/Delta_Point_56_y,1.7472592843868342
ratio10/5Delta_Point_56_x/Delta_Point_56_y,2.0+/-2.8
FNM300Delta_Point_57_x/Delta_Point_57_y,(4+/-5)e+02
Sum450_Delta_Point_58_x/Delta_Point_58_y,
Sum150_Delta_Point_59_x/Delta_Point_59_y,
ratio15/10Delta_Point_59_x/Delta_Point_59_y,2.6+/-3.4
FNM450Delta_Point_60_x/Delta_Point_60_y,(1.0+/-0.5)e+03
FNM150Delta_Point_61_x/Delta_Point_61_y,(3+/-5)e+02
Sum300_Delta_Point_62_x/Delta_Point_62_y,
RMSDelta_Point_63_x/Delta_Point_63_y,1944.8018077288439
ratio10/5Delta_Point_63_x/Delta_Point_63_y,2.0+/-2.4
FNM150Delta_Point_64_x/Delta_Point_64_y,(1.7+/-2.6)e+02
Sum150_Delta_Point_65_x/Delta_Point_65_y,
ratio15/10Delta_Point_65_x/Delta_Point_65_y,3+/-7
FNM300Delta_Point_66_x/Delta_Point_66_y,(7+/-8)e+02
Sum450_Delta_Point_67_x/Delta_Point_67_y,
Sum150_Delta_Point_68_x/Delta_Point_68_y,
ratio15/10Delta_Point_68_x/Delta_Point_68_y,3+/-6
FNM450Delta_Point_69_x/Delta_Point_69_y,(1.9+/-1.5)e+03
Sum450_Delta_Point_70_x/Delta_Point_70_y,
Sum150_Delta_Point_71_x/Delta_Point_71_y,
ratio15/10Delta_Point_71_x/Delta_Point_71_y,3+/-6
FNM300Delta_Point_72_x/Delta_Point_72_y,(8+/-8)e+02
Sum300_Delta_Point_73_x/Delta_Point_73_y,
RMSDelta_Point_74_x/Delta_Point_74_y,
ratio10/5Delta_Point_74_x/Delta_Point_74_y,2.0+/-2.3
FNM300Delta_Point_75_x/Delta_Point_75_y,(5+/-7)e+02
Sum450_Delta_Point_76_x/Delta_Point_76_y,
RMSDelta_Point_77_x/Delta_Point_77_y,
ratio10/5Delta_Point_77_x/Delta_Point_77_y,2.0+/-3.4
FNM150Delta_Point_78_x/Delta_Point_78_y,(8+/-5)e+02
Sum300_Delta_Point_79_x/Delta_Point_79_y,
RMSDelta_Point_80_x/Delta_Point_80_y,
ratio10/5Delta_Point_80_x/Delta_Point_80_y,1.9+/-1.4
FNM300Delta_Point_81_x/Delta_Point_81_y,(5.3+/-3.5)e+02
Sum450_Delta_Point_82_x/Delta_Point_82_y,
RMSDelta_Point_83_x/Delta_Point_83_y,
ratio10/5Delta_Point_83_x/Delta_Point_83_y,2.0+/-2.4
FNM150Delta_Point_84_x/Delta_Point_84_y,(2+/-4)e+02
Sum150_Delta_Point_85_x/Delta_Point_85_y,
ratio15/10Delta_Point_85_x/Delta_Point_85_y,3+/-7
FNM300Delta_Point_86_x/Delta_Point_86_y,(9+/-6)e+02
Sum300_Delta_Point_87_x/Delta_Point_87_y,
NewColumnDelta_Point_87_x/Delta_Point_87_y,2.0+/-3.2
FNM450Delta_Point_88_x/Delta_Point_88_y,(9+/-7)e+02
Sum450_Delta_Point_89_x/Delta_Point_89_y,
RMSDelta_Point_90_x/Delta_Point_90_y,
ratio10/5Delta_Point_90_x/Delta_Point_90_y,2+/-4
FNM150Delta_Point_91_x/Delta_Point_91_y,(4+/-5)e+02
Sum150_Delta_Point_92_x/Delta_Point_92_y,
ratio15/10Delta_Point_92_x/Delta_Point_92_y,3+/-5
FNM300Delta_Point_93_x/Delta_Point_93_y,(0.9+/-1.0)e+03
Sum300_Delta_Point_94_x/Delta_Point_94_y,
NewColumnDelta_Point_94_x/Delta_Point_94_y,2.0+/-3.4
FNM450Delta_Point_95_x/Delta_Point_95_y,(2.3+/-1.8)e+03
Sum450_Delta_Point_96_x/Delta_Point_96_y,
RMSDelta_Point_97_x/Delta_Point_97_y,
ratio10/5Delta_Point_97_x/Delta_Point_97_y,2+/-4
FNM300Delta_Point_98_x/Delta_Point_98_y,(1.6+/-1.5)e+03
Sum300_Delta_Point_99_x/Delta_Point_99_y,
NewColumnDelta_Point_99_x/Delta_Point_99_y,2.0+/-3.5
FNM450Delta_Point_100_x/Delta_Point_100_y,(2.5+/-1.6)e+03
Sum450_Delta_Point_101_x/Delta_Point_101_y,
Sum150_Delta_Point_102_x/Delta_Point_102_y,
ratio15/10Delta_Point_102_x/Delta_Point_102_y,3+/-4
FNM300Delta_Point_103_x/Delta_Point_103_y,(1.0+/-0.8)e+03
Sum300_Delta_Point_104_x/Delta_Point_104_y,
RMSDelta_Point_105_x/Delta_Point_105_y,
ratio10/5Delta_Point_105_x/Delta_Point_105_y,2+/-4
FNM300Delta_Point_106_x/Delta_Point_106_y,(1.2+/-0.9)e+03
Sum300_Delta_Point_107_x/Delta_Point_107_y,
NewColumnDelta_Point_107_x/Delta_Point_107_y,2.0+/-2.9
FNM450Delta_Point_108_x/Delta_Point_108_y,(1.6+/-0.9)e+03
FNM150Delta_Point_109_x/Delta_Point_109_y,(7+/-8)e+02
Sum300_Delta_Point_110_x/Delta_Point_110_y,
RMSDelta_Point_111_x/Delta_Point_111_y,
ratio10/5Delta_Point_111_x/Delta_Point_111_y,2.0+/-2.1
FNM150Delta_Point_112_x/Delta_Point_112_y,(6+/-5)e+02
Sum300_Delta_Point_113_x/Delta_Point_113_y,
NewColumnDelta_Point_113_x/Delta_Point_113_y,2.0+/-2.0
FNM450Delta_Point_114_x/Delta_Point_114_y,(2.7+/-1.2)e+03
FNM150Delta_Point_115_x/Delta_Point_115_y,(5.1+/-2.7)e+02
Sum300_Delta_Point_116_x/Delta_Point_116_y,
RMSDelta_Point_117_x/Delta_Point_117_y,
ratio10/5Delta_Point_117_x/Delta_Point_117_y,2.1+/-1.7
FNM300Delta_Point_118_x/Delta_Point_118_y,(2.1+/-0.8)e+03
Sum450_Delta_Point_119_x/Delta_Point_119_y,
Sum150_Delta_Point_120_x/Delta_Point_120_y,
ratio15/10Delta_Point_120_x/Delta_Point_120_y,nan+/-nan
FNM450Delta_Point_121_x/Delta_Point_121_y,
FNM150Delta_Point_122_x/Delta_Point_122_y,
Sum300_Delta_Point_123_x/Delta_Point_123_y,
RMSRMSDelta_Point_0_x/Delta_Point_0_y/Sum150_Delta_Point_0_x/Delta_Point_0_y,
ratio10/5RMSDelta_Point_0_x/Delta_Point_0_y/Sum150_Delta_Point_0_x/Delta_Point_0_y,2.00+/-0.08
