x-axis,1,2
+8.59000E-03,+2.94079771E+00,+2.94274175E+00
+8.60000E-03,+2.94243076E+00,+2.94335744E+00
+8.61000E-03,+2.94163981E+00,+2.94311243E+00
+8.62000E-03,+2.94161401E+00,+2.94421768E+00
+8.63000E-03,+2.94145092E+00,+2.94311232E+00
+8.64000E-03,+2.94118710E+00,+2.94335113E+00
+8.65000E-03,+2.94155142E+00,+2.94335746E+00
+8.66000E-03,+2.94177749E+00,+2.94331966E+00
+8.67000E-03,+2.93989341E+00,+2.94318775E+00
+8.68000E-03,+2.94276973E+00,+2.94338879E+00
+8.69000E-03,+2.94173992E+00,+2.94325051E+00
+8.70000E-03,+2.94230530E+00,+2.94335741E+00
+8.71000E-03,+2.94151390E+00,+2.94374688E+00
+8.72000E-03,+2.94315946E+00,+2.94434345E+00
+8.73000E-03,+2.94172752E+00,+2.94333851E+00
+8.74000E-03,+2.94157677E+00,+2.94352067E+00
+8.75000E-03,+2.94142602E+00,+2.94401684E+00
+8.76000E-03,+2.94226767E+00,+2.94333214E+00
+8.77000E-03,+2.94206672E+00,+2.94348287E+00
+8.78000E-03,+2.94128783E+00,+2.94338245E+00
+8.79000E-03,+2.94160150E+00,+2.94345800E+00
+8.80000E-03,+2.94142585E+00,+2.94332606E+00
+8.81000E-03,+2.94200351E+00,+2.94354582E+00
+8.82000E-03,+2.93969195E+00,+2.94368404E+00
+8.83000E-03,+2.94210441E+00,+2.94385989E+00
+8.84000E-03,+2.94107398E+00,+2.94293658E+00
+8.85000E-03,+2.94155153E+00,+2.94373421E+00
+8.86000E-03,+2.94103634E+00,+2.94299312E+00
+8.87000E-03,+2.94123769E+00,+2.94371545E+00
+8.88000E-03,+2.94381307E+00,+2.94316246E+00
+8.89000E-03,+2.94151396E+00,+2.94382863E+00
+8.90000E-03,+2.94148878E+00,+2.94389121E+00
+8.91000E-03,+2.94111178E+00,+2.94365252E+00
+8.92000E-03,+2.94245606E+00,+2.94327575E+00
+8.93000E-03,+2.94091094E+00,+2.94332612E+00
+8.94000E-03,+2.94265712E+00,+2.94385989E+00
+8.95000E-03,+2.94136309E+00,+2.94342017E+00
+8.96000E-03,+2.94124974E+00,+2.94390392E+00
+8.97000E-03,+2.94238051E+00,+2.94401693E+00
+8.98000E-03,+2.94152641E+00,+2.94385370E+00
+8.99000E-03,+2.94206621E+00,+2.94399177E+00
+9.00000E-03,+2.94205405E+00,+2.94433100E+00
+9.01000E-03,+2.94231787E+00,+2.94431236E+00
+9.02000E-03,+2.94290849E+00,+2.94417396E+00
+9.03000E-03,+2.94141317E+00,+2.94393524E+00
+9.04000E-03,+2.94153897E+00,+2.94370286E+00
+9.05000E-03,+2.94205370E+00,+2.94342022E+00
+9.06000E-03,+2.94200351E+00,+2.94340772E+00
+9.07000E-03,+2.94099889E+00,+2.94330701E+00
+9.08000E-03,+2.94084813E+00,+2.94350188E+00
+9.09000E-03,+2.94054616E+00,+2.94328192E+00
+9.10000E-03,+2.94098580E+00,+2.94370271E+00
+9.11000E-03,+2.94049597E+00,+2.94406081E+00
+9.12000E-03,+2.94077252E+00,+2.94355841E+00
+9.13000E-03,+2.94140078E+00,+2.94376553E+00
+9.14000E-03,+2.94127521E+00,+2.94367160E+00
+9.15000E-03,+2.94023250E+00,+2.94436246E+00
+9.16000E-03,+2.94156410E+00,+2.94419275E+00
+9.17000E-03,+2.94097370E+00,+2.94390389E+00
+9.18000E-03,+2.94142585E+00,+2.94332612E+00
+9.19000E-03,+2.94178993E+00,+2.94339504E+00
+9.20000E-03,+2.94180238E+00,+2.94298044E+00
+9.21000E-03,+2.94196593E+00,+2.94363388E+00
+9.22000E-03,+2.94063445E+00,+2.94423070E+00
+9.23000E-03,+2.94047125E+00,+2.94390398E+00
+9.24000E-03,+2.94084802E+00,+2.94445677E+00
+9.25000E-03,+2.94142585E+00,+2.94495902E+00
+9.26000E-03,+2.94011937E+00,+2.94472036E+00
+9.27000E-03,+2.94068452E+00,+2.94385352E+00
+9.28000E-03,+2.94157654E+00,+2.94463239E+00
+9.29000E-03,+2.94079771E+00,+2.94404223E+00
+9.30000E-03,+2.94054651E+00,+2.94411124E+00
+9.31000E-03,+2.94112440E+00,+2.94339510E+00
+9.32000E-03,+2.94096126E+00,+2.94474566E+00
+9.33000E-03,+2.94119966E+00,+2.94403565E+00
+9.34000E-03,+2.94009395E+00,+2.94420522E+00
+9.35000E-03,+2.93916496E+00,+2.94329474E+00
+9.36000E-03,+2.94006948E+00,+2.94413008E+00
+9.37000E-03,+2.94187769E+00,+2.94448803E+00
+9.38000E-03,+2.93966676E+00,+2.94396680E+00
+9.39000E-03,+2.94166460E+00,+2.94333833E+00
+9.40000E-03,+2.94073507E+00,+2.94376564E+00
+9.41000E-03,+2.94142585E+00,+2.94440012E+00
+9.42000E-03,+2.94097371E+00,+2.94342672E+00
+9.43000E-03,+2.93974225E+00,+2.94446916E+00
+9.44000E-03,+2.94048364E+00,+2.94399192E+00
+9.45000E-03,+2.94130034E+00,+2.94436238E+00
+9.46000E-03,+2.94037063E+00,+2.94410499E+00
+9.47000E-03,+2.93925224E+00,+2.94392908E+00
+9.48000E-03,+2.93942848E+00,+2.94358991E+00
+9.49000E-03,+2.93954143E+00,+2.94357708E+00
+9.50000E-03,+2.94048358E+00,+2.94401687E+00
+9.51000E-03,+2.93960454E+00,+2.94412377E+00
+9.52000E-03,+2.93974231E+00,+2.94422418E+00
+9.53000E-03,+2.94033294E+00,+2.94416762E+00
+9.54000E-03,+2.94062207E+00,+2.94382864E+00
+9.55000E-03,+2.94085998E+00,+2.94420540E+00
+9.56000E-03,+2.94050888E+00,+2.94480842E+00
+9.57000E-03,+2.93985550E+00,+2.94356464E+00
+9.58000E-03,+2.94097347E+00,+2.94402342E+00
+9.59000E-03,+2.94181554E+00,+2.94434990E+00
+9.60000E-03,+2.93991849E+00,+2.94386004E+00
+9.61000E-03,+2.94073459E+00,+2.94436872E+00
+9.62000E-03,+2.94069696E+00,+2.94394805E+00
+9.63000E-03,+2.94024476E+00,+2.94462000E+00
+9.64000E-03,+2.94008144E+00,+2.94425568E+00
+9.65000E-03,+2.94060920E+00,+2.94389136E+00
+9.66000E-03,+2.93985550E+00,+2.94408605E+00
+9.67000E-03,+2.94173992E+00,+2.94433100E+00
+9.68000E-03,+2.94020732E+00,+2.94434987E+00
+9.69000E-03,+2.94021957E+00,+2.94463257E+00
+9.70000E-03,+2.94136340E+00,+2.94382836E+00
+9.71000E-03,+2.94016957E+00,+2.94453206E+00
+9.72000E-03,+2.94000631E+00,+2.94417396E+00
+9.73000E-03,+2.94081009E+00,+2.94406721E+00
+9.74000E-03,+2.94032050E+00,+2.94438131E+00
+9.75000E-03,+2.94016951E+00,+2.94433097E+00
+9.76000E-03,+2.94025701E+00,+2.94441275E+00
+9.77000E-03,+2.94101134E+00,+2.94353308E+00
+9.78000E-03,+2.94138779E+00,+2.94361483E+00
+9.79000E-03,+2.94108647E+00,+2.94364629E+00
+9.80000E-03,+2.94010700E+00,+2.94417396E+00
+9.81000E-03,+2.94109915E+00,+2.94467663E+00
+9.82000E-03,+2.94131297E+00,+2.94424922E+00
+9.83000E-03,+2.94156416E+00,+2.94524799E+00
+9.84000E-03,+2.94197836E+00,+2.94480210E+00
+9.85000E-03,+2.94180292E+00,+2.94495898E+00
+9.86000E-03,+2.94000637E+00,+2.94495914E+00
+9.87000E-03,+2.94163917E+00,+2.94443175E+00
+9.88000E-03,+2.94140078E+00,+2.94459494E+00
+9.89000E-03,+2.94190336E+00,+2.94503445E+00
+9.90000E-03,+2.94060920E+00,+2.94543040E+00
+9.91000E-03,+2.94111178E+00,+2.94455716E+00
+9.92000E-03,+2.94123772E+00,+2.94455707E+00
+9.93000E-03,+2.94186524E+00,+2.94470169E+00
+9.94000E-03,+2.94079771E+00,+2.94507242E+00
+9.95000E-03,+2.94054639E+00,+2.94461369E+00
+9.96000E-03,+2.94075952E+00,+2.94454454E+00
+9.97000E-03,+2.94065933E+00,+2.94425559E+00
+9.98000E-03,+2.94082246E+00,+2.94428072E+00
+9.99000E-03,+2.94253119E+00,+2.94472663E+00
+10.00000E-03,+2.94079783E+00,+2.94448803E+00
+10.01000E-03,+2.94132547E+00,+2.94477701E+00
+10.02000E-03,+2.94048364E+00,+2.94438122E+00
+10.03000E-03,+2.94048364E+00,+2.94496548E+00
+10.04000E-03,+2.94068458E+00,+2.94454460E+00
+10.05000E-03,+2.94048364E+00,+2.94455091E+00
+10.06000E-03,+2.94138797E+00,+2.94419290E+00
+10.07000E-03,+2.93985550E+00,+2.94507855E+00
+10.08000E-03,+2.94088558E+00,+2.94475817E+00
+10.09000E-03,+2.94075989E+00,+2.94502820E+00
+10.10000E-03,+2.94117447E+00,+2.94461357E+00
+10.11000E-03,+2.94119953E+00,+2.94453191E+00
+10.12000E-03,+2.94079771E+00,+2.94468285E+00
+10.13000E-03,+2.94021969E+00,+2.94522308E+00
+10.14000E-03,+2.94103646E+00,+2.94456335E+00
+10.15000E-03,+2.94155141E+00,+2.94568153E+00
+10.16000E-03,+2.94058433E+00,+2.94522286E+00
+10.17000E-03,+2.94128778E+00,+2.94516018E+00
+10.18000E-03,+2.94087321E+00,+2.94507842E+00
+10.19000E-03,+2.94072271E+00,+2.94496539E+00
+10.20000E-03,+2.94180267E+00,+2.94470782E+00
+10.21000E-03,+2.94084758E+00,+2.94502811E+00
+10.22000E-03,+2.93988037E+00,+2.94502211E+00
+10.23000E-03,+2.94132528E+00,+2.94443156E+00
+10.24000E-03,+2.94153866E+00,+2.94433100E+00
+10.25000E-03,+2.93954149E+00,+2.94495901E+00
+10.26000E-03,+2.94106159E+00,+2.94506599E+00
+10.27000E-03,+2.94027001E+00,+2.94433100E+00
+10.28000E-03,+2.94033295E+00,+2.94455069E+00
+10.29000E-03,+2.94062208E+00,+2.94461382E+00
+10.30000E-03,+2.93954175E+00,+2.94436244E+00
+10.31000E-03,+2.94048364E+00,+2.94448803E+00
+10.32000E-03,+2.94135060E+00,+2.94466388E+00
+10.33000E-03,+2.94011912E+00,+2.94473294E+00
+10.34000E-03,+2.94153930E+00,+2.94455710E+00
+10.35000E-03,+2.94148853E+00,+2.94464507E+00
+10.36000E-03,+2.94181536E+00,+2.94526706E+00
+10.37000E-03,+2.93974295E+00,+2.94460728E+00
+10.38000E-03,+2.94156449E+00,+2.94490902E+00
+10.39000E-03,+2.94126240E+00,+2.94495914E+00
+10.40000E-03,+2.94186516E+00,+2.94455065E+00
+10.41000E-03,+2.94191573E+00,+2.94522286E+00
+10.42000E-03,+2.94173992E+00,+2.94439397E+00
+10.43000E-03,+2.94130054E+00,+2.94531096E+00
+10.44000E-03,+2.94108678E+00,+2.94525446E+00
+10.45000E-03,+2.94123728E+00,+2.94473935E+00
+10.46000E-03,+2.94008150E+00,+2.94471403E+00
+10.47000E-03,+2.94156423E+00,+2.94519158E+00
+10.48000E-03,+2.94091064E+00,+2.94475182E+00
+10.49000E-03,+2.94132522E+00,+2.94495914E+00
+10.50000E-03,+2.94079790E+00,+2.94495904E+00
+10.51000E-03,+2.94163955E+00,+2.94477701E+00
+10.52000E-03,+2.94163948E+00,+2.94460123E+00
+10.53000E-03,+2.94206668E+00,+2.94466411E+00
+10.54000E-03,+2.94182773E+00,+2.94434366E+00
+10.55000E-03,+2.94148873E+00,+2.94458219E+00
+10.56000E-03,+2.94050889E+00,+2.94434994E+00
+10.57000E-03,+2.94122465E+00,+2.94509736E+00
+10.58000E-03,+2.94160160E+00,+2.94461985E+00
+10.59000E-03,+2.94140118E+00,+2.94548040E+00
+10.60000E-03,+2.94029559E+00,+2.94439368E+00
+10.61000E-03,+2.94135041E+00,+2.94500916E+00
+10.62000E-03,+2.94200361E+00,+2.94522283E+00
+10.63000E-03,+2.94255683E+00,+2.94464507E+00
+10.64000E-03,+2.94055895E+00,+2.94464507E+00
+10.65000E-03,+2.94192810E+00,+2.94492767E+00
+10.66000E-03,+2.94062189E+00,+2.94441891E+00
+10.67000E-03,+2.94097372E+00,+2.94387887E+00
+10.68000E-03,+2.94111178E+00,+2.94403581E+00
+10.69000E-03,+2.94079771E+00,+2.94462008E+00
+10.70000E-03,+2.94174025E+00,+2.94470798E+00
+10.71000E-03,+2.94185292E+00,+2.94491510E+00
+10.72000E-03,+2.93983063E+00,+2.94485887E+00
+10.73000E-03,+2.94185285E+00,+2.94485239E+00
+10.74000E-03,+2.94079771E+00,+2.94483335E+00
+10.75000E-03,+2.94048377E+00,+2.94574405E+00
+10.76000E-03,+2.94195362E+00,+2.94558728E+00
+10.77000E-03,+2.94099858E+00,+2.94506596E+00
+10.78000E-03,+2.94124977E+00,+2.94503448E+00
+10.79000E-03,+2.94153898E+00,+2.94475820E+00
+10.80000E-03,+2.94167737E+00,+2.94552440E+00
+10.81000E-03,+2.94107389E+00,+2.94467033E+00
+10.82000E-03,+2.94059650E+00,+2.94517261E+00
+10.83000E-03,+2.94034531E+00,+2.94518534E+00
+10.84000E-03,+2.94065958E+00,+2.94504711E+00
+10.85000E-03,+2.94086039E+00,+2.94514751E+00
+10.86000E-03,+2.94229262E+00,+2.94504073E+00
+10.87000E-03,+2.94108659E+00,+2.94480210E+00
+10.88000E-03,+2.94108672E+00,+2.94423661E+00
+10.89000E-03,+2.94158930E+00,+2.94476445E+00
+10.90000E-03,+2.94029513E+00,+2.94473916E+00
+10.91000E-03,+2.94086086E+00,+2.94494634E+00
+10.92000E-03,+2.93999355E+00,+2.94504715E+00
+10.93000E-03,+2.94083546E+00,+2.94521056E+00
+10.94000E-03,+2.94143834E+00,+2.94540525E+00
+10.95000E-03,+2.94136344E+00,+2.94577586E+00
+10.96000E-03,+2.94019449E+00,+2.94460103E+00
+10.97000E-03,+2.94138856E+00,+2.94501591E+00
+10.98000E-03,+2.94058421E+00,+2.94473946E+00
+10.99000E-03,+2.94153864E+00,+2.94480210E+00
+11.00000E-03,+2.94048370E+00,+2.94448803E+00
+11.01000E-03,+2.94033309E+00,+2.94504090E+00
+11.02000E-03,+2.94049640E+00,+2.94501574E+00
+11.03000E-03,+2.94142585E+00,+2.94503448E+00
+11.04000E-03,+2.94003111E+00,+2.94495914E+00
+11.05000E-03,+2.94092347E+00,+2.94552440E+00
+11.06000E-03,+2.94079771E+00,+2.94420554E+00
+11.07000E-03,+2.93965429E+00,+2.94509736E+00
+11.08000E-03,+2.94161463E+00,+2.94518534E+00
+11.09000E-03,+2.94104930E+00,+2.94511617E+00
+11.10000E-03,+2.94111178E+00,+2.94505350E+00
+11.11000E-03,+2.94087315E+00,+2.94590750E+00
+11.12000E-03,+2.94224209E+00,+2.94554949E+00
+11.13000E-03,+2.94074759E+00,+2.94527321E+00
+11.14000E-03,+2.94093549E+00,+2.94512259E+00
+11.15000E-03,+2.94067181E+00,+2.94480227E+00
+11.16000E-03,+2.94128759E+00,+2.94520408E+00
+11.17000E-03,+2.94160186E+00,+2.94516622E+00
+11.18000E-03,+2.93993101E+00,+2.94612103E+00
+11.19000E-03,+2.94021954E+00,+2.94513492E+00
+11.20000E-03,+2.94117452E+00,+2.94574432E+00
+11.21000E-03,+2.94035732E+00,+2.94505968E+00
+11.22000E-03,+2.94094853E+00,+2.94620299E+00
+11.23000E-03,+2.94101121E+00,+2.94531732E+00
+11.24000E-03,+2.94170175E+00,+2.94508494E+00
+11.25000E-03,+2.94236758E+00,+2.94480221E+00
+11.26000E-03,+2.94163955E+00,+2.94529830E+00
+11.27000E-03,+2.94196632E+00,+2.94554983E+00
+11.28000E-03,+2.94001888E+00,+2.94559998E+00
+11.29000E-03,+2.94165212E+00,+2.94543024E+00
+11.30000E-03,+2.94230518E+00,+2.94514779E+00
+11.31000E-03,+2.94204136E+00,+2.94606470E+00
+11.32000E-03,+2.94103654E+00,+2.94531083E+00
+11.33000E-03,+2.94034531E+00,+2.94507224E+00
+11.34000E-03,+2.94020739E+00,+2.94436883E+00
+11.35000E-03,+2.93973014E+00,+2.94473926E+00
+11.36000E-03,+2.93994323E+00,+2.94485211E+00
+11.37000E-03,+2.93959182E+00,+2.94510358E+00
+11.38000E-03,+2.93961660E+00,+2.94450056E+00
+11.39000E-03,+2.94015673E+00,+2.94440631E+00
+11.40000E-03,+2.94079771E+00,+2.94423674E+00
+11.41000E-03,+2.93975479E+00,+2.94426187E+00
+11.42000E-03,+2.94048364E+00,+2.94480210E+00
+11.43000E-03,+2.94096075E+00,+2.94460131E+00
+11.44000E-03,+2.94170244E+00,+2.94525447E+00
+11.45000E-03,+2.94098629E+00,+2.94561865E+00
+11.46000E-03,+2.94128794E+00,+2.94471403E+00
+11.47000E-03,+2.94045879E+00,+2.94510375E+00
+11.48000E-03,+2.94048364E+00,+2.94489650E+00
+11.49000E-03,+2.94016957E+00,+2.94585103E+00
+11.50000E-03,+2.94142543E+00,+2.94543035E+00
+11.51000E-03,+2.94016957E+00,+2.94506599E+00
+11.52000E-03,+2.94005636E+00,+2.94532981E+00
+11.53000E-03,+2.94112448E+00,+2.94489650E+00
+11.54000E-03,+2.94133805E+00,+2.94505961E+00
+11.55000E-03,+2.93979261E+00,+2.94470778E+00
+11.56000E-03,+2.94137532E+00,+2.94522268E+00
+11.57000E-03,+2.94076009E+00,+2.94549323E+00
+11.58000E-03,+2.94003124E+00,+2.94543024E+00
+11.59000E-03,+2.94044581E+00,+2.94494022E+00
+11.60000E-03,+2.94117445E+00,+2.94521036E+00
+11.61000E-03,+2.94150130E+00,+2.94551183E+00
+11.62000E-03,+2.94082290E+00,+2.94586356E+00
+11.63000E-03,+2.94137574E+00,+2.94520387E+00
+11.64000E-03,+2.94111178E+00,+2.94547432E+00
+11.65000E-03,+2.93960438E+00,+2.94505340E+00
+11.66000E-03,+2.94055873E+00,+2.94554973E+00
+11.67000E-03,+2.94116182E+00,+2.94536122E+00
+11.68000E-03,+2.94135033E+00,+2.94497802E+00
+11.69000E-03,+2.94145083E+00,+2.94496539E+00
+11.70000E-03,+2.94130036E+00,+2.94514737E+00
+11.71000E-03,+2.94165184E+00,+2.94531725E+00
+11.72000E-03,+2.93999390E+00,+2.94518538E+00
+11.73000E-03,+2.94111178E+00,+2.94521057E+00
+11.74000E-03,+2.94094867E+00,+2.94590742E+00
+11.75000E-03,+2.94173985E+00,+2.94590128E+00
+11.76000E-03,+2.93905084E+00,+2.94522303E+00
+11.77000E-03,+2.94182757E+00,+2.94559367E+00
+11.78000E-03,+2.94078500E+00,+2.94566262E+00
+11.79000E-03,+2.94088550E+00,+2.94584478E+00
+11.80000E-03,+2.94016957E+00,+2.94514762E+00
+11.81000E-03,+2.93984286E+00,+2.94499704E+00
+11.82000E-03,+2.93996835E+00,+2.94554310E+00
+11.83000E-03,+2.94107437E+00,+2.94592658E+00
+11.84000E-03,+2.94093583E+00,+2.94531104E+00
+11.85000E-03,+2.94060934E+00,+2.94552461E+00
+11.86000E-03,+2.94069771E+00,+2.94519776E+00
+11.87000E-03,+2.94192800E+00,+2.94556208E+00
+11.88000E-03,+2.94140079E+00,+2.94604586E+00
+11.89000E-03,+2.94047079E+00,+2.94647899E+00
+11.90000E-03,+2.93966698E+00,+2.94552450E+00
+11.91000E-03,+2.93989304E+00,+2.94569396E+00
+11.92000E-03,+2.94065966E+00,+2.94590135E+00
+11.93000E-03,+2.93980575E+00,+2.94574432E+00
+11.94000E-03,+2.94023202E+00,+2.94634747E+00
+11.95000E-03,+2.94117488E+00,+2.94530458E+00
+11.96000E-03,+2.94126304E+00,+2.94543024E+00
+11.97000E-03,+2.94141343E+00,+2.94558107E+00
+11.98000E-03,+2.94225514E+00,+2.94564374E+00
+11.99000E-03,+2.94163927E+00,+2.94608355E+00
+12.00000E-03,+2.94268177E+00,+2.94543032E+00
+12.01000E-03,+2.94111178E+00,+2.94569414E+00
+12.02000E-03,+2.94229319E+00,+2.94549963E+00
+12.03000E-03,+2.94157653E+00,+2.94573796E+00
+12.04000E-03,+2.94050898E+00,+2.94553071E+00
+12.05000E-03,+2.94167703E+00,+2.94486499E+00
+12.06000E-03,+2.94138794E+00,+2.94574432E+00
+12.07000E-03,+2.94092370E+00,+2.94617780E+00
+12.08000E-03,+2.94137538E+00,+2.94597052E+00
+12.09000E-03,+2.94246834E+00,+2.94520415E+00
+12.10000E-03,+2.94060934E+00,+2.94565013E+00
+12.11000E-03,+2.93906418E+00,+2.94566273E+00
+12.12000E-03,+2.94024516E+00,+2.94607098E+00
+12.13000E-03,+2.94195378E+00,+2.94585124E+00
+12.14000E-03,+2.94175277E+00,+2.94594543E+00
+12.15000E-03,+2.94205435E+00,+2.94561858E+00
+12.16000E-03,+2.94148903E+00,+2.94514776E+00
+12.17000E-03,+2.94070969E+00,+2.94543024E+00
+12.18000E-03,+2.94068442E+00,+2.94546801E+00
+12.19000E-03,+2.94170245E+00,+2.94607712E+00
+12.20000E-03,+2.94236806E+00,+2.94586998E+00
+12.21000E-03,+2.94147566E+00,+2.94556814E+00
+12.22000E-03,+2.94175233E+00,+2.94582594E+00
+12.23000E-03,+2.94173992E+00,+2.94584489E+00
+12.24000E-03,+2.94126275E+00,+2.94576948E+00
+12.25000E-03,+2.94048393E+00,+2.94605835E+00
+12.26000E-03,+2.94136267E+00,+2.94631578E+00
+12.27000E-03,+2.94185313E+00,+2.94579453E+00
+12.28000E-03,+2.94224280E+00,+2.94597669E+00
+12.29000E-03,+2.94098689E+00,+2.94612763E+00
+12.30000E-03,+2.94067230E+00,+2.94583846E+00
+12.31000E-03,+2.94047100E+00,+2.94590135E+00
+12.32000E-03,+2.94103655E+00,+2.94588254E+00
+12.33000E-03,+2.94097344E+00,+2.94603315E+00
+12.34000E-03,+2.94086015E+00,+2.94614636E+00
+12.35000E-03,+2.94117481E+00,+2.94571298E+00
+12.36000E-03,+2.93978005E+00,+2.94577591E+00
+12.37000E-03,+2.94113698E+00,+2.94575691E+00
+12.38000E-03,+2.93988055E+00,+2.94564991E+00
+12.39000E-03,+2.94063424E+00,+2.94538616E+00
+12.40000E-03,+2.94086067E+00,+2.94565006E+00
+12.41000E-03,+2.94104859E+00,+2.94553692E+00
+12.42000E-03,+2.94035764E+00,+2.94578832E+00
+12.43000E-03,+2.94150137E+00,+2.94554952E+00
+12.44000E-03,+2.94176490E+00,+2.94510993E+00
+12.45000E-03,+2.94211673E+00,+2.94558728E+00
+12.46000E-03,+2.94216698E+00,+2.94604593E+00
+12.47000E-03,+2.94191557E+00,+2.94566269E+00
+12.48000E-03,+2.94099886E+00,+2.94553699E+00
+12.49000E-03,+2.94263180E+00,+2.94558728E+00
+12.50000E-03,+2.94173992E+00,+2.94700048E+00
+12.51000E-03,+2.94104859E+00,+2.94653600E+00
+12.52000E-03,+2.94151349E+00,+2.94579453E+00
+12.53000E-03,+2.94127517E+00,+2.94606474E+00
+12.54000E-03,+2.94248120E+00,+2.94548681E+00
+12.55000E-03,+2.94086060E+00,+2.94568143E+00
+12.56000E-03,+2.94148904E+00,+2.94588871E+00
+12.57000E-03,+2.94284575E+00,+2.94600197E+00
+12.58000E-03,+2.94133798E+00,+2.94581349E+00
+12.59000E-03,+2.94191587E+00,+2.94527321E+00
+12.60000E-03,+2.94261909E+00,+2.94508503E+00
+12.61000E-03,+2.94221715E+00,+2.94550570E+00
+12.62000E-03,+2.94108658E+00,+2.94588875E+00
+12.63000E-03,+2.94212914E+00,+2.94617785E+00
+12.64000E-03,+2.94181522E+00,+2.94658001E+00
+12.65000E-03,+2.94067215E+00,+2.94499062E+00
+12.66000E-03,+2.94310881E+00,+2.94607121E+00
+12.67000E-03,+2.94163987E+00,+2.94527321E+00
+12.68000E-03,+2.94185321E+00,+2.94532986E+00
+12.69000E-03,+2.94271959E+00,+2.94619045E+00
+12.70000E-03,+2.94217984E+00,+2.94615249E+00
+12.71000E-03,+2.94173992E+00,+2.94669898E+00
+12.72000E-03,+2.94191557E+00,+2.94622163E+00
+12.73000E-03,+2.94239273E+00,+2.94579460E+00
+12.74000E-03,+2.94243049E+00,+2.94647916E+00
+12.75000E-03,+2.94079809E+00,+2.94700029E+00
+12.76000E-03,+2.94073451E+00,+2.94605188E+00
+12.77000E-03,+2.94229321E+00,+2.94595796E+00
+12.78000E-03,+2.94234263E+00,+2.94613372E+00
+12.79000E-03,+2.94234271E+00,+2.94532978E+00
+12.80000E-03,+2.94236806E+00,+2.94561873E+00
+12.81000E-03,+2.94239334E+00,+2.94620278E+00
